Image: D:\wwwroot\Adbooking\Temppdf\00190150-3-The-HUB-NIE HUB EDTN HUBLI-17_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x473+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 33 (0.129412)
0x00067070: fa00039f ffff9fec 000040fe ff024000 00f80003  -----------@---@----
0x00067200: bfffffcf fd00feff fd000110 9ff9ff04 9f100000  --------------------
0x00067390: 40f9fffe 0003bfff ffbff900 0240ffff fffff900  -@------------@-----
0x00067520: 03afffff cfed00ff ff00dffc ff04ef00 0040effe  ------------------@-
0x000676b0: ff03cfaf bfdffeff 01cf10fe 000820ef ffffefbf  --------------- ----
0x00067840: 8fafdffe ff00affd 0000cffe ff03bf9f 9fcffeff  --------------------
0x000679d0: 01df10ec 000040fe fff80001 9fff02ff df10fd00  -------@------------
0x00067b60: 00bffcff 02cfbfbf fdff0080 fd000130 effeffff  ----------------0---
0x00067cf0: bf029fbf effeff05 9f000030 bfbffeff febfff00  ------------0-------
0x00067e80: 0380ffff 80fe0005 30dfffff ef30fd00 009ffeff  ---------0----0-----
0x00068010: 04dfbf9f bfdffeff 01ef10fe 000340ff ffbfe000  ---------------@----
0x000681a0: 04afffff 8f9f00df feff02df 9f20fb00 0050feff  -------------- ---P-
0x00068330: 0070fe00 011080fe ff0040fc 00026070 10fe0003  --p--------@---`p---
0x000684c0: bfffff40 f2000110 9ffeff00 20f30000 30feff06  ----@-------- ---0--
0x00068650: 60000050 ffffdff9 000380ff ffbfec00 0040feff  -`--P-------------@-
0x000687e0: 02400000 f8000070 feff0010 fe00feff fd0000cf  --@-----p-----------
0x00068970: feff03bf 9f9fcffe ff05cf10 0030bfbf fefffebf  --------------0-----
0x00068b00: fe0003bf ffffbff9 000240ff fffffff9 0003dfff  -----------@--------
0x00068c90: ff9fed00 fdff0baf 30105050 0020efff ffcf20fd  ---------0-PP- ---- 
0x00068e20: 000460ef ffffbffe 00048fff ffaf10fd 000060fe  ---`---------------`
0x00068fb0: ff073000 0050ffff df20fd00 0430efff ff70ec00  ---0--P--- ---0---p-
0x00069140: 0040feff fa8003af efffff01 ef30fc00 00bffeff  --@-----------0-----
0x000692d0: 01cf20fe 000410cf ffffeffd 0004bfff ffcf20fd  --- --------------- 
0x00069460: 0001109f feff0010 fd00feff fc000b80 ffff8000  --------------------
0x000695f0: 0060efff ffbf10fd 000060fe ff0050fc 000050fe  --`--------`---P---P
0x00069780: ff0070fe 000340ff ffbfe000 00effdff faff0080  ---p---@------------
0x00069910: fb000b70 efffffef bfbfefff ffef50f5 0003bfff  ----p----------P----
0x00069aa0: ff40f500 026080bf feff01ef 50f30004 10cfffff  --@---`------P------
0x00069c30: dffe0003 80ffffbf f9000340 ffffdfec 000040fe  ------------@------@
0x00069dc0: ff024000 00f80000 40feff00 40fe00fe fffe0004  ---@-----@---@------
0x00069f50: 60ffffcf 10fd0004 40efffff 60fd00fe fffb0003  -`-------@---`------
0x0006a0e0: 8fbfbf8f f9000240 ffffffff f900feff 0080ed00  --------@-----------
0x0006a270: feff00bf fb00049f ffffdf10 fb000040 feff0650  ----------------@---
0x0006a400: 0000bfff ff70fb00 098fbf9f 40000080 ffffaffb  P-----p------@------
0x0006a590: 000360bf af60ec00 0040f4ff 00ef0040 fb0004bf  ---`--`---@-----@---
0x0006a720: ffffdf10 fc000020 feff0320 000020fe ff0020fb  -------- --- -- --- 
0x0006a8b0: 000010fe ff0040fd 00fefffc 000580ff ff800080  -------@------------
0x0006aa40: feff008f fb0003bf ffff80fa 00039fff ff80fe00  --------------------
0x0006abd0: 0340ffff bfe10000 30fdff00 9f045040 4070dffe  --@------0-----P@@p-
0x0006ad60: ff008ffc 0001209f f9ff0180 10f50003 bfffff40  ------- ------------
0x0006aef0: f50000df fcff019f 20f40005 30cfffff ef30fe00  @-------- ---0----0-
0x0006b080: 0380ffff bff90000 40feffec 000040fe ff024000  ---------@-----@---@
0x0006b210: 00f80000 40feff00 40fe00fe fffe0003 80ffff9f  -----@---@----------
0x0006b3a0: fb000370 bf9f40fd 00feffef 000240ff fffffff9  ----p--@-------@----
0x0006b530: 00feff00 80ed00fe ff0060fb 0003efff ff60f900  -----------`------`-
0x0006b6c0: 06afffff 9f00008f feff029f 5010f800 0050feff  -------------P----P-
0x0006b850: 02bf6020 e5000040 f3ff02ff bf10fd00 03bfffff  ---` ---@-----------
0x0006b9e0: 80fa00fe ff0040fc 000040fa 000020fe ff0040fd  -------@---@--- ---@
0x0006bb70: 00fefffc 000880ff ff8fafff ffef50f8 00012010  ---------------P--- 
0x0006bd00: fb000410 9fffff80 fe000340 ffffbfe1 000550bf  ------------@------P
0x0006be90: ffdf3000 fd000110 9ffeff00 40fe000d 60efffff  ---0---------@---`--
0x0006c020: ef8f8080 9fefffff df30f600 03bfffff 40f50004  ----------0------@--
0x0006c1b0: af80809f effeff00 60f60005 50efffff ef30fd00  ---------`---P----0-
0x0006c340: 0380ffff bff90000 40feffec 000040fe ff024000  ---------@-----@---@
0x0006c4d0: 00f80000 40feff00 40fe00fe fffe0000 60feff02  -----@---@-------`--
0x0006c660: 9f6020f6 00feffef 000240ff fffffff9 0003dfff  --` -------@--------
0x0006c7f0: ff8fed00 feff0040 fc000020 feff0010 f9000780  --------@--- -------
0x0006c980: ffffbf00 0010effc ff03df9f 6020fb00 00bffcff  -------------` -----
0x0006cb10: 03efaf70 30e90000 40fefff9 0002308f ffffff00  ----p0---@-----0----
0x0006cca0: cffd0003 bfffff50 fa00feff 0040fb00 05305080  --------P-----@---0P
0x0006ce30: 80afbffc ff0040fd 00fefffc 000080fb ff01ef30  -------@------------
0x0006cfc0: f7000610 4070809f bfdffdff 0080fe00 0340ffff  0----@p-----------@-
0x0006d150: bff500f8 80f000fc 000710ef ffff8f00 0040feff  ------------------@-
0x0006d2e0: 019f10fd 000510cf ffffef10 f70003bf ffff40f1  -------------------@
0x0006d470: 0001109f feff0040 f9000110 9ffeff01 cf20fc00  --------@--------- -
0x0006d600: 0380ffff bff90000 40feffec 000040fe ff024000  ---------@-----@---@
0x0006d790: 00f80000 40feff00 40fe00fe fffd0000 cffcff03  -----@---@----------
0x0006d920: dfaf7030 fa00feff ef000240 ffffffff f90003af  ---p0-------@-------
0x0006dab0: ffffcff4 00ff20fc 00feff00 10fc0000 40fefff8  ------- ---------@--
0x0006dc40: 000340ff ffbffe00 02109fef faff01df 50fc0001  ---@-------------P--
0x0006ddd0: 80dffaff 02ef8010 ec000040 fefff700 0070feff  ------------@-----p-
0x0006df60: 0060fe00 03bfffff 40fa00fe ff0040fd 000180df  --`------@-----@----
0x0006e0f0: f6ff0040 fd00feff fc000080 fdff04ef ffffef10  ----@---------------
0x0006e280: fa000140 bff9ff03 efffff80 fe000340 ffffbff5  ----@-----------@---
0x0006e410: 00f8fff0 00fb0009 9fffffbf 0000afff ffbffa00  --------------------
0x0006e5a0: 0410dfff ff70f700 03bfffff 40ef0003 dfffffaf  ------p------@------
0x0006e730: fa000140 dffeff00 8ffa0003 70ffffbf f9000360  ----@--------p------
0x0006e8c0: ffffbfec 000040fe ff024000 00f80000 70feff00  `------@---@-----p--
0x0006ea50: 10fe00fe fffd0002 1080dffa ff01df80 fc00feff  --------------------
0x0006ebe0: ef000240 ffffffff f9000060 feff0020 f50003af  ----@-------`--- ---
0x0006ed70: ffef8ffe 00fefffb 000040fe fff80003 70ffffbf  -----------@-----p--
0x0006ef00: fb000340 80afdffc ff0080fb 00033070 9fcffcff  ----@----------0p---
0x0006f090: 00bfec00 0040feff f60003ef ffff80fe 0003bfff  ------@-------------
0x0006f220: ff40fa00 feff0040 fe0000cf fdff05bf 9f806040  --@-----@----------`
0x0006f3b0: 00feff00 40fd00fe fffc0000 80feff06 7010efff  @----@-----------p--
0x0006f540: ffcf10fc 000060fd ff09cfbf 80704010 80ffff80  -------`------p@----
0x0006f6d0: fe000340 ffffbff5 00f8fff0 00fb0009 80ffffbf  ----@---------------
0x0006f860: 0000bfff ff60f900 038fffff bff70003 bfffff40  ------`-------------
0x0006f9f0: ef000380 ffffbffb 00008ffe ff01df40 f9000040  @---------------@---
0x0006fb80: fefff900 0380ffff afec0000 40feff02 400000f8  @------------@---@--
0x0006fd10: 0003cfff ffcffd00 fefffa00 0330709f dffcff00  --------------0p----
0x0006fea0: 9ffd00fe ffef0002 40ffffff fff90004 10efffff  ---------@----------
0x00070030: aff60000 30feff00 80fe00fe fffa00fe ff0050f9  -----0-------------P
0x000701c0: 00039fff ffaff700 052060df ffffeff7 00021050  ---------- `--------
0x00070350: bffeff00 30ed0000 40fefff6 0003efff ff80fe00  P----0---@----------
0x000704e0: 03bfffff 40fa00fe ff034000 0060feff 0070fa00  -----@-----@--`---p-
0x00070670: feff0040 fd00feff fc000a80 ffff8000 0030efff  ----@-------------0-
0x00070800: ff9ffd00 0510efff ffaf20fb 00039fff ff80fe00  ----------- --------
0x00070990: 0340ffff bfe10005 9fbfbf60 0000fb00 09afffff  --@---------`-------
0x00070b20: 9f0000bf ffff60f9 000380ff ffbff700 03bfffff  -------`------------
0x00070cb0: 40fb0003 80bfdf8f f9000380 ffffbffd 000110cf  -@------------------
0x00070e40: feff019f 10f700fe ff0030fa 0003bfff ff70ec00  -----------0------p-
0x00070fd0: 0040feff 02400000 f9000050 feff0060 fd00feff  --@---@-----P---`---
0x00071160: f6000210 50bffeff 0030fe00 feffef00 0240ffff  -----P----0-------@-
0x000712f0: fffff800 0080feff 0060f800 0510cfff ffef10fe  ----------`---------
0x00071480: 00fefffa 0003bfff ffaffa00 0a10efff ff700020  ------------------p-
0x00071610: cfffff10 fb000040 feffff00 03afffff 50fa00fe   -------@--------P--
0x000717a0: ff0040ed 000040fe fff70000 60feff00 60fe0003  ---@---@-----`---`--
0x00071930: bfffff40 fa00feff 06400000 afffffbf fa000060  ----@-----@---------
0x00071ac0: feff0040 fd00feff fc000380 ffff80fe 000060fe  `---@--------------`
0x00071c50: ff0080fe 000040fe ff0010fb 000410ef ffff80fe  -------@------------
0x00071de0: 000340ff ffbfe100 05bfffff bf0000fc 000030fe  ---@---------------0
0x00071f70: ff066000 00afffff bff90003 cfffff8f f70003bf  ---`----------------
0x00072100: ffff40fb 000470ff ffef10fa 0003dfff ff9ffe00  ---@---p------------
0x00072290: 0530efff ffef50f5 0003afff ff9ffb00 0020feff  --0----P---------- -
0x00072420: 0020ec00 0040feff 02400000 fa000430 efffffdf  -- ---@---@-----0---
0x000725b0: fc00feff fe0003bf ffff50fb 000010fe ff0040fe  -----------P-------@
0x00072740: 00feffef 000240ff fffffff7 0000cffe ff01af30  -------@------------
0x000728d0: fb000160 effeff00 60fd00fe fffa0000 40feff00  0---`----`-------@--
0x00072a60: 8ffc000b 10cfffff ef100000 dfffff9f fb000a70  --------------------
0x00072bf0: ffffdf00 009fffff cf10fc00 0030feff 0030fe00  p-------------0---0-
0x00072d80: 03304040 30f40000 40fefff9 00023080 ffffff01  --0@@0---@-----0----
0x00072f10: df10fe00 03bfffff 40fa00fe ff074000 009fffff  ---------@-----@----
0x000730a0: df10fc00 0140effe ff0040fd 00feff00 10fd0003  ------@----@--------
0x00073230: 80ffff80 fd00008f feff0360 000040fe ff0040fc  ------------`--@---@
0x000733c0: 000110bf feff00af fe000340 ffffbfe1 000060fe  ------------@------`
0x00073550: ff018000 fd000430 cfffffcf fe000040 feff008f  --------0-------@---
0x000736e0: fb00009f feff0020 f70003bf ffff40fb 000510ef  -------- ------@----
0x00073870: ffffaf10 fd000110 9ffeff08 20000010 cfffffef  ------------- ------
0x00073a00: 30f40000 40feff00 60fd0004 10cfffff 9ffc00fe  -0---@---`----------
0x00073b90: 400030f4 000040fe ff024000 00fd0002 10509ffe  -@-0---@---@------P-
0x00073d20: ff01ef30 fc00feff fe0004af ffffcf10 fc000050  ----0---------------
0x00073eb0: feff0020 fe00feff 0020fc00 03304040 30f90002  P--- ----- ---0@@0--
0x00074040: 40ffffff fff70001 10bffdff 05cf9f80 80afeffd  -@------------------
0x000741d0: ff0060fc 00fefff9 00008ffe ff09df80 40508fef  ---`-------------@P-
0x00074360: ffffef30 fe000050 feff05df 80404070 bffeff0c  ----0---P-----@@p---
0x000744f0: 60000020 efffffef 8f504060 9ffeff00 9ffd0003  -`-- -----P@`-------
0x00074680: bfffffbf f4000040 f3ff02ff ef30fd00 03bfffff  --------@-----0-----
0x00074810: 40fa00fe ff034000 0040feff 05cf6040 4060affc  -@-----@--@----`@@`-
0x000749a0: ff0060fd 00feff08 dfbfbf00 0080ffff 80fc0010  ---`----------------
0x00074b30: bfffffef 300000df ffffef8f 4040508f effdff00  -----0-------@@P----
0x00074cc0: bffe0003 40ffffbf e000009f feff00cf 03704050  -----@------------p@
0x00074e50: 9ffeff01 df20fd00 008ffeff 05df8040 4080dffe  P----- ---------@@--
0x00074fe0: ff0060f6 0003bfff ff40fa00 0060feff 05df8040  ---`------@---`-----
0x00075170: 508feffe ff0060fe 000080f3 ff00bffd 00008ffe  @P-----`------------
0x00075300: ff08af60 408fefff ffdf10fc 00feff00 bff40000  ----`@--------------
0x00075490: 40fbfff8 ff01ef30 fb00feff fe000920 efffffef  -@------0------- ---
0x00075620: 8f504060 9ffeff00 8ffd0005 efffffdf bfbffe00  --P@`---------------
0x000757b0: 03bfffff bff90002 40ffffff fff50001 70dff7ff  ---------@-------p--
0x00075940: 01bf30fb 00fefff8 000160ef f9ff01bf 30fc0001  ---0-------`-----0--
0x00075ad0: 60eff9ff 01ef60fd 000130df f8ff008f fc0003bf  -`-----`---0--------
0x00075c60: ffffbff4 000040f3 ff019f20 fc0003bf ffff40fa  -------@---- ------@
0x00075df0: 00feff00 40fe0000 60f9ff05 ef809fff ff9ffd00  -----@---`----------
0x00075f80: 008ffcff 05200080 ffff80fc 000810df ffffef10  ------ -------------
0x00076110: 0030dff9 ff01bf60 feff0610 000040ff ffbfdf00  --0-----`------@----
0x000762a0: 0080feff fbff01af 10fb0001 60eff9ff 01df50f5  -------------`-----P
0x00076430: 0003bfff ff40f900 0140dff9 ff01df40 fd0000df  ------@---@-----@---
0x000765c0: f3ff00bf fc000080 f9ff01bf 10fb00fe ff00bff4  --------------------
0x00076750: 000040fb fffaff02 df8010fa 00fefffd 000130df  ---@---------------0
0x000768e0: f8ff008f fc00008f fcff0630 0000bfff ffbff900  ------------0-------
0x00076a70: 0240ffff fffff300 015080fc bf02af70 20f900fe  --@-------P-----p --
0x00076c00: 80f70002 10609ffd bf018030 f9000210 609ffdbf  ------`-----0----`--
0x00076d90: 029f6010 fa000150 8ffdbf02 af7020fb 0003609f  ---`----P-----p ---`
0x00076f20: ffbff400 0020f680 02704000 fa000360 808020fa  ------ ---p@----`-- 
0x000770b0: 00fe8000 20fd0001 2080fdbf 049f6010 0020fe80  ----- --- -----`-- -
0x00077240: fc000a60 9fbfbf9f 20004080 8040fb00 0030fe80  ----`---- -@--@---0-
0x000773d0: 05500000 1060affd bf0d8020 00007080 80400000  --P---`----- --p--@-
0x00077560: 20808060 de000210 70affdbf 018030f8 00021060  - --`----p-----0----
0x000776f0: 9ffdbf01 9f50f300 03608080 20f70001 609ffdbf  `-----P---`-- ---`--
0x00077880: 018f50fb 00f28000 60fb0001 2080fdbf 019f50f9  ---P-----`--- -----P
0x00077a10: 0003809f ffaff400 0020fb80 fc800150 20f700fe  ---------- -----P --
0x00077ba0: 80fb0001 608ffdbf 02af7020 fa000b40 8fbfbf9f  -----`-----p ---@---
0x00077d30: 20000060 808060f9 000240ff ffffffa2 000260ff  - --`--`---@-------`
0x00077ec0: 9fe50081 00980002 80ff80ed 00c30002 40ffffff  -----------------@--
0x00078050: ffa30003 40efff40 e5008100 99000340 efff30ed  -----@--@-------@--0
0x000781e0: 00c30002 40ffffff ffa30002 bfef60e4 00810099  -----@---------`----
0x00078370: 0002cfef 60ec00c3 000240ff ffffffa3 00ff10e3  -----`-----@--------
0x00078500: 00810099 00ff10eb 00c30002 40ffffff ff830081  -------------@------
0x00078690: 008100c3 000240ff ffffff83 00810081 00c30002  -------@------------
0x00078820: 40ffffff ff830081 008100c3 000240ff ffffff83  -@-------------@----
0x000789b0: 00810081 00c30002 40ffffff ff830081 008100c3  ---------@----------
0x00078b40: 000240ff ffffff83 00810081 00c30002 40ffffff  ---@-------------@--
0x00078cd0: ff830081 008100c3 000240ff ffffff83 00810081  -----------@--------
0x00078e60: 00c30002 40ffffff ffd30000 40fefff7 000140ef  -----@-------@-----@
0x00078ff0: feff0070 c500d900 feff0040 f8000120 cffeff00  ----p-------@--- ---
0x00079180: bfbc0002 006020eb 000340ff ffbfd000 feff0040  ------` ---@--------
0x00079310: d300c300 0240ffff ffffd300 0040feff f8000070  @-----@-------@-----
0x000794a0: feff01ef 50c400d9 00feff00 40f90001 40effeff  p----P-------@---@--
0x00079630: 0080bc00 006002df ff40eb00 0340ffff bfd000fe  ------`---@---@-----
0x000797c0: ff0040d3 00c30002 40ffffff ffd30000 40fefffa  ---@-----@-------@--
0x00079950: 0001109f feff01cf 20c300d9 00feff00 40fa0000  --------- -------@--
0x00079ae0: 70feff01 ef40bb00 00ffffff 0040eb00 0340ffff  -p----@-------@---@-
0x00079c70: bfd000fe ff0040d3 00c30002 40ffffff ffd30000  -------@-----@------
0x00079e00: 40fefffb 000120cf feff019f 10c200d9 00feff00  -@----- ------------
0x00079f90: 40fc0001 109ffeff 01cf20ba 0000ffff ff0040eb  -@--------- -------@
0x0007a120: 000340ff ffbfd000 feff0040 d300c300 0240ffff  ---@--------@-----@-
0x0007a2b0: ffffd300 0040feff fc000540 efffffef 60c000d9  ------@-----@----`--
0x0007a440: 00feff00 40fd0001 20cffeff 009fb800 00ffffff  -----@--- ----------
0x0007a5d0: 0040eb00 0340ffff bfd000fe ff0040d3 00c30002  --@---@--------@----
0x0007a760: 40ffffff ffd30000 40fefffd 000070fe ff01df30  -@-------@-----p----
0x0007a8f0: f7000240 9fdffcff 02df8f20 fc00048f bfbf008f  0---@------- -------
0x0007aa80: feff00df febf0050 fb0003af bfbf70fb 00038fbf  --------P------p----
0x0007ac10: bf40fe00 03208fcf fffdff02 efaf50fc 000960bf  --@--- --------P---`
0x0007ada0: bf6050df ffffef9f ef00feff 0040fe00 0540efff  --`P----------@---@-
0x0007af30: ffef60f7 0002208f cffcff02 ef9f40fc 001060bf  ---`--- -------@---`
0x0007b0c0: bf3060ef ffffef8f 008fbfbf 3040affd ff02ef9f  --0`---------0@-----
0x0007b250: 20fa0002 208fcffc ff02ef9f 40fd00ff bf00ffff  - --- -------@------
0x0007b3e0: ff02cfbf bffd0002 208fcffc ff02efaf 40fc0003  --------- -------@--
0x0007b570: 40ffffbf fc000030 febf01af 10fe0003 1060bfef  -@------0---------`-
0x0007b700: fcff02cf 7010ea00 feff0240 60cffdff 02df8010  -----p------@`------
0x0007b890: fa000260 afdffcff 02df8f20 fe000350 bfbfaff9  ----`------- ---P---
0x0007ba20: 000020fe bf0010fd 000160af fcff01af 60d10002  --- -------`-----`--
0x0007bbb0: 40ffffff ffd30000 40feffff 0001109f feff01af  -@-------@----------
0x0007bd40: 10f80001 10bff7ff 01ef30fd 0003bfff ff9ffcff  -----------0--------
0x0007bed0: 03dfffff affc0000 30feff00 dffc0007 20ffffef  ---------0------- --
0x0007c060: 10000060 fdfffaff 009ffd00 0380ffff bffcff00  ----`---------------
0x0007c1f0: bfef00fe ff034000 0070feff 01cf30f7 00008ff6  -------@--p----0----
0x0007c380: ff0060fd 000380ff ff9ffcff 059f00bf ffffaff8  ---`----------------
0x0007c510: ff0050fc 00008ff6 ff0060fe 00fefffc fffe0000  ---P-------`--------
0x0007c6a0: 60f6ff00 9ffd0003 40ffffbf fd000060 feff01bf  -`-------@------`---
0x0007c830: 10fe0001 30dff7ff 01cf10eb 00feff00 dff9ff01  -----0--------------
0x0007c9c0: cf10fd00 0110bff7 ff08ef30 000010ef ffff60fa  ------------0------`
0x0007cb50: 00039fff ff9ffe00 0130cff8 ff01bf10 d3000240  ----------0---------
0x0007cce0: ffffffff d3000040 feff0200 20cffeff 008ff600  @-------@---- ------
0x0007ce70: 0d9fffff ef602000 003080ef ffffcffd 0000bffd  ------` --0---------
0x0007d000: ff049f80 9fcf20fe ff0010fd 00008ffd ff0020fd  ------- ----------- 
0x0007d190: 000670ff ff9f0000 40feff01 af40ff00 021050bf  ---p-----@----@----P
0x0007d320: feff0030 fe000080 fdff04df 808fdf40 ef00feff  ----0-----------@---
0x0007d4b0: 0240109f feff01bf 10f70000 60feff06 80300000  --@----------`----0-
0x0007d640: 2060cffe ff0010fe 000080fd ff06bf80 8fdf2000  - `---------------- 
0x0007d7d0: bffdff08 9f402030 80efffff dffd0000 60feff06  ------@ 0--------`--
0x0007d960: 80300000 2060dffe ff051000 004040ff ffff0570  --0-- `-------@@----
0x0007daf0: 40400000 40feff06 af400000 1050cffe ff0030fe  p@@--@----@---P----0
0x0007dc80: 000340ff ffbffe00 009ffeff 008ffd00 0a10dfff  ---@----------------
0x0007de10: ffcf5010 0000409f feff0080 eb00fdff 05ef8040  ---P---@------------
0x0007dfa0: 00409ffe ff009ffd 000dbfff ffef6020 00003080  @-@------------` --0
0x0007e130: efffffbf fe000380 ffffbffb 000010fe ff0040ff  -------------------@
0x0007e2c0: 000e20ef ffffdf60 20001060 dfffffcf 10d40002  --- ----` --`-------
0x0007e450: 40ffffff ffd30000 40feff01 40effdff 01cf10f8  -@-------@---@------
0x0007e5e0: 000020fe ff0040fb 000050fe fffd0000 bffeff00  --- ---@---P--------
0x0007e770: 40fc0003 cfffff60 fd0000df fdff0070 fd000bdf  -@------`-------p---
0x0007e900: ffff3000 00afffff af0000fc 0003dfff ff80fe00  ---0----------------
0x0007ea90: 0080feff 009fea00 feff0160 cffdff01 ef30f700  ------------`-----0-
0x0007ec20: 03dfffff 80fb0000 10feff00 40fe0000 80feff00  -------------@------
0x0007edb0: 80fb0000 bffeff00 60fc0000 40feff00 40fe0003  ---------`---@---@--
0x0007ef40: dfffff80 fb000010 feff0040 fd0000ff ffff0040  ------------@-------
0x0007f0d0: fd0003bf ffffaffb 000410df ffff70fe 000a40ff  @--------------p---@
0x0007f260: ffbf0010 bfffffef 50fc0004 60ffffef 10fb0003  ---------P---`------
0x0007f3f0: 9fffffbf eb00feff 01ef30fc 000380ff ffdffe00  -----------0--------
0x0007f580: 0030feff 0030fb00 0060feff fe000020 feff0040  --0---0---`----- ---
0x0007f710: fc000480 ffffbf00 ff0004bf ffffcf10 fc000410  @-------------------
0x0007f8a0: cfffff80 d4000240 ffffffff d3000040 fbff00df  --------@-------@---
0x0007fa30: feff00cf f8000310 608070f9 00fefffd 0003bfff  ---------`-p--------
0x0007fbc0: ffaffb00 0360ffff affe0006 30ffffaf ffffcffe  ------`------0------
0x0007fd50: 000330ff ffdffe00 05408080 200000fc 0003bfff  ---0------@-- ------
0x0007fee0: ff80fe00 0080feff 0020ea00 fbffffef ffff01ef  ---------- ---------
0x00080070: 30f80003 50808010 fa0003bf ffff40fe 000380ff  -0---P---------@----
0x00080200: ffeffa00 03bfffff cffa0003 efffff40 fe000350  ----------------@---
0x00080390: 808010fa 0003bfff ff40fd00 00ffffff 0040fd00  P---------@-------@-
0x00080520: 03408080 20fa0003 bfffff80 fe000940 ffffbf30  --@-- ----------@---
0x000806b0: dfffffcf 30fb0003 20708050 fa000350 ffffbfeb  0----0--- p-P---P---
0x00080840: 00feff00 70fb0000 30fefffe 00031060 8060fa00  -----p---0------`-`-
0x000809d0: 0010feff fd00039f ffff9ffd 000510ef ffff4000  -------------------@
0x00080b60: 010020fe ff0040fa 000350ff ffefd400 0240ffff  --- ---@---P------@-
0x00080cf0: ffffd300 0040fcff 028f0080 feff009f f200ff40  ------@-------------
0x00080e80: 02708fbf fefffd00 03bfffff 80fb0000 10feff10  @-p-----------------
0x00081010: 1000008f ffff30df ffff2000 008fffff 70f80008  -------0--- -----p--
0x000811a0: 20405080 afefffff 80fe0003 80ffffcf e900fcff  - @P----------------
0x00081330: 02bf1040 feff01cf 10f30008 30406080 bfefffff  ----@--------0@`----
0x000814c0: 40fe0003 80ffffbf fa0003bf ffff80fa 0003bfff  -@------------------
0x00081650: ff40f800 08304060 80bfefff ff40fd00 00ffffff  --@---0@`-----@-----
0x000817e0: 0040f700 08204060 80afefff ff80fe00 0440ffff  --@--- @`---------@-
0x00081970: efeffeff 0030f400 08104040 809fdfff ffbfeb00  ------0----@@-------
0x00081b00: feff0040 fa00feff f700ff40 02708fcf fefffd00  ----@-------@-p-----
0x00081c90: 0020feff 0020fe00 0560ffff bf000001 0060feff  -- --- ---`-------`-
0x00081e20: f840feff 0040d500 0240ffff ffffd300 0040feff  --@---@---@-------@-
0x00081fb0: 01ef60fe 00009ffe ff009ff8 0002208f bff7fffd  ---`----------- ----
0x00082140: 0003bfff ff40fa00 139fffff 700000df ffdf008f  ------@------p------
0x000822d0: ffff7000 00efffff 10fd0004 1060afef fff9ff00  ---p----------`-----
0x00082460: 80fe0003 80ffffbf e900fdff 008ffe00 0060feff  ------------------`-
0x000825f0: 01cf10f9 00031070 bfeff8ff 0040fe00 0380ffff  --------p-----@-----
0x00082780: 8ffa0003 bfffff80 fa0003bf ffff40fd 00031070  ---------------@----
0x00082910: bfeff8ff 0040fd00 00ffffff 0040fc00 031060af  p-----@-------@----`
0x00082aa0: eff8ff00 80fe0000 40faff01 cf10f900 02409fcf  ---------@--------@-
0x00082c30: f8ff00bf eb00feff 0040fa00 fefffc00 02208fbf  ----------@------- -
0x00082dc0: f7fffc00 039fffff 8ffe0005 dfffff60 00000100  ----------------`---
0x00082f50: 80f2ff00 40d50002 40ffffff ffd30000 40feff00  -----@---@-------@--
0x000830e0: 30fc0000 bffeff00 9ffa0000 80fbff03 efbf8f60  -0------------------
0x00083270: fefffd00 03bfffff 40fa0012 40ffffcf 0050ffff  `--------@---@----P-
0x00083400: 8f0030ff ffcf0050 ffff9ffd 000130df fdffffff  ---0----P------0----
0x00083590: 06bfaf70 cfffff80 fe000380 ffffbfe9 00feff00  ----p---------------
0x00083720: 70fc0000 70feff01 cf10fb00 0130effb ff06bf9f  -p---p--------0-----
0x000838b0: 70cfffff 40fe0003 80ffff80 fa0003bf ffff80fa  -p---@--------------
0x00083a40: 0003bfff ff40fe00 0150effb ff06bf9f 70cfffff  ------@---P------p--
0x00083bd0: 40fd0000 ffffff00 40fd0001 30dffbff 06bf9f70  -@-------@---0------
0x00083d60: cfffff80 fe000040 feff05ef 60efffff affb0001  p-------@----`------
0x00083ef0: 10bffbff 06dfbf80 70ffffbf eb00feff 0040fa00  ---------p--------@-
0x00084080: fefffd00 008ffbff 03dfbf8f 50fefffc 000920ff  -------------P----- 
0x00084210: ffef1000 60ffffdf fe000400 80ffffef f5bf0030  -----`--------------
0x000843a0: d5000240 ffffffff d3000040 fefffb00 0110cffe  0---@-------@-------
0x00084530: ff0060fc 000050fe ff02bf50 30fd0000 10fefffd  ---`---P----P0------
0x000846c0: 0003bfff ff40f900 11dfffff 208fffff 300000df  ------@------ ---0--
0x00084850: ffff20af ffff40fe 000610ef ffffef70 40fc0003  --- ---@--------p@--
0x000849e0: bfffff80 fe000380 ffffbfe9 00feff00 40fb0000  -----------------@--
0x00084b70: 9ffeff00 9ffc0006 20efffff df7040fc 0003cfff  --------- ----p@----
0x00084d00: ff40fe00 0380ffff 80fa0003 bfffff80 fa000cbf  --@-----------------
0x00084e90: ffff4000 0020efff ffdf6040 fc0003cf ffff40fd  ---@-- ----`@------@
0x00085020: 0000ffff ff0040fe 000610ef ffffef70 40fc0003  -------@--------p@--
