Image: D:\wwwroot\Adbooking\Temppdf\DI00164466-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 950x3307+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 16 (0.0627451)
0x000620c0: 000040f9 fff9ff00 40fe0000 408effff ff004084  ---@-----@---@-----@
0x00062250: 00810001 0040f3ff 0070fb00 00bffbff 0040fb00  ------@---p-------@-
0x000623e0: 0040faff e80000cf fbff0080 fc000080 fbff0110  --@-----------------
0x00062570: 60fbff00 60fc0000 affbff00 80f100fd 0000bffb  -`---`--------------
0x00062700: ff0080f3 00009ffb ff00affb 000080fb ff00bff4  --------------------
0x00062890: 000040fa fffa0000 80fbff00 bfe80000 40fafff6  ---@-------------@--
0x00062a20: 00f50000 bffbff00 80f40000 80fbff00 bffa0000  --------------------
0x00062bb0: bffbff00 80b90081 00d40000 40f9fff9 ff0040fe  -------------@-----@
0x00062d40: 0000408e ffffff00 40840081 00010040 fbff00ef  ---@-----@------@---
0x00062ed0: faff01ef 20fc0000 bffbff00 40fb0000 40faffe8  ----- -------@---@--
0x00063060: 00008ffb ff00affc 0000bffc ff02cf00 10fbff00  --------------------
0x000631f0: 9ffc0000 dffbff00 40f100fd 0000bffb ff0080f3  ---------@----------
0x00063380: 000060fb ff00dffb 000080fb ff00bff4 000040fa  ---`---------------@
0x00063510: fffa0000 80fbff00 bfe80000 40fafff6 00f50000  -------------@------
0x000636a0: bffbff00 80f40000 80fbff00 bffa0000 bffbff00  --------------------
0x00063830: 80b90081 00d40000 40f9fff9 ff0040fe 0000408e  ---------@-----@---@
0x000639c0: ffffff00 40840081 00010040 fbff01bf 9ffaff00  -----@------@-------
0x00063b50: affc0000 bffbff00 40fb0000 40fafff0 800060fa  ---------@---@-----`
0x00063ce0: 000050fb ff00dffd 000010fb ff038f00 00cffcff  ---P----------------
0x00063e70: 00dffd00 0020faff 0010f100 fd0000bf fbff0080  ------ -------------
0x00064000: f3000040 fafffb00 0080fbff 00dff480 009ffaff  ----@---------------
0x00064190: fa000080 fbff00df f0800040 fa000040 fafff600  ------------@---@---
0x00064320: f50000bf fbff00bf f48000bf fbff00bf fa0000bf  --------------------
0x000644b0: fbff0080 b9008100 d4000040 f9fff9ff 0040fe00  ------------@-----@-
0x00064640: 00408eff ffff0040 84008100 010040fb ff02bf10  --@-----@------@----
0x000647d0: effaff00 40fd0000 bffbff00 40fb0000 40e9ff00  -----@-------@---@--
0x00064960: bffa0000 20faff00 20fe0000 50fbff03 4000008f  ----- --- ---P---@--
0x00064af0: fbff0020 fe000050 fbff00cf f000fd00 00bffbff  ---- ---P-----------
0x00064c80: 0080f300 0010faff 0020fc00 0080e5ff fa000080  ---------- ---------
0x00064e10: e9ff0080 fa000040 fafff600 f50000bf e6ff00bf  --------@-----------
0x00064fa0: fa0000bf fbff0080 b9008100 d4000040 f9fff9ff  ----------------@---
0x00065130: 0040fe00 00408eff ffff0040 84008100 010040fb  --@---@-----@------@
0x000652c0: ff02bf00 70faff01 df10fe00 00bffbff 0040fb00  -----p------------@-
0x00065450: 0040e9ff 00bff900 00dffbff 0050fe00 008ffbff  --@-----------P-----
0x000655e0: fe000050 fbff0060 fe000080 fbff008f f000fd00  ----P---`-----------
0x00065770: 00bffbff 0080f200 faff0040 fc000080 e5fffa00  ------------@-------
0x00065900: 0080e9ff 0080fa00 0040faff f600f500 00bfe6ff  ----------@---------
0x00065a90: 00bffa00 00bffbff 0080b900 8100d400 0040f9ff  ------------------@-
0x00065c20: f9ff0040 fe000040 8effffff 00408400 81000100  ----@---@-----@-----
0x00065db0: 40fbff03 bf0000bf faff0080 fe0000bf fbff0040  -@------------------
0x00065f40: fb000040 e9ff00bf f90000af fbff0080 fe0000df  @---@---------------
0x000660d0: fcff00bf fe000010 fbff009f fe0000bf fbff0060  --------------------
0x00066260: f000fd00 00bffbff 0080f200 faff0040 fc000080  `---------------@---
0x000663f0: e5fffa00 0080e9ff 0080fa00 0040faff f600f500  --------------@-----
0x00066580: 00bfe6ff 00bffa00 00bffbff 0080b900 8100d400  --------------------
0x00066710: 0040f9ff f9ff0040 fe000040 8effffff 00408400  --@-----@---@-----@-
0x000668a0: 81000100 40fbff03 bf000030 f9ff0320 0000bffb  -----@------0--- ---
0x00066a30: ff0040fb 000040e9 ff00bff9 000070fb ff03bf00  ---@---@-------p----
0x00066bc0: 0020fbff 0070fd00 00bffcff 00dffe00 00effbff  -- ---p-------------
0x00066d50: 0020f000 fd0000bf fbff0080 f200faff 0040fc00  -- ---------------@-
0x00066ee0: 0080e5ff fa000080 e9ff0080 fa000040 fafff600  ----------------@---
0x00067070: f50000bf e6ff00bf fa0000bf fbff0080 b9008100  --------------------
0x00067200: d4000040 f9fff9ff 0040fe00 00408eff ffff0040  ----@-----@---@-----
0x00067390: 84008100 010040fb ff00bffe 00008ffa ff03bf00  @------@------------
0x00067520: 00bffbff 0040fb00 0040e9ff 00bff900 0040fbff  ------@---@-------@-
0x000676b0: 03ef0000 60fbff00 30fd0000 80fbff02 200020fb  -----`---0------- - 
0x00067840: ff00efef 00fd0000 bffbff00 80f200fa ff0040fc  -------------------@
0x000679d0: 000080e5 fffa0000 80e9ff00 80fa0000 40fafff6  -----------------@--
0x00067b60: 00f50000 bfe6ff00 bffa0000 bffbff00 80b90081  --------------------
0x00067cf0: 00d40000 40f9fff9 ff0040fe 0000408e ffffff00  -----@-----@---@----
0x00067e80: 40840081 00010040 fbff00bf fe000110 effaff02  -@------@-----------
0x00068010: 6000bffb ff0040fb 000040fa fff08000 60f800fa  -`-----@---@-----`--
0x000681a0: ff023000 9ffcff00 effc0000 40fbff02 600050fb  ---0---------@---`-P
0x00068330: ff00afef 00fd0000 bffbff00 80f200fa ff0040fc  -------------------@
0x000684c0: 000080fb ff00dff4 80009ffa fffa0000 80fbff00  --------------------
0x00068650: dff08000 40fa0000 40fafff6 00f50000 bffbff00  -----@---@----------
0x000687e0: bff48000 bffbff00 bffa0000 bffbff00 80b90081  --------------------
0x00068970: 00d40000 40f9fff9 ff0040fe 0000408e ffffff00  -----@-----@---@----
0x00068b00: 40840081 00010040 fbff00bf fd000050 faff02ef  -@------@-------P---
0x00068c90: 10bffbff 0040fb00 0040faff e60000bf fbff0260  ------@---@---------
0x00068e20: 00effcff 00affb00 fbff029f 008ffbff 0070ef00  `-----------------p-
0x00068fb0: fd0000bf fbff0080 f3000020 faff0020 fc000080  ------------ --- ---
0x00069140: fbff00bf f4000040 fafffa00 0080fbff 00bfe800  --------@-----------
0x000692d0: 0040faff f600f500 00bffbff 0080f400 0080fbff  --@-----------------
0x00069460: 00bffa00 00bffbff 0080b900 8100d400 0040f9ff  ------------------@-
0x000695f0: f9ff0040 fe000040 8effffff 00408400 81000100  ----@---@-----@-----
0x00069780: 40fbff00 bffc0000 bffaff01 8fbffbff 0040fb00  -@----------------@-
0x00069910: 0040faff e600008f fbff018f 30fbff00 60fb0000  --@----------0---`--
0x00069aa0: affcff02 df00bffb ff0040ef 00fd0000 bffbff00  -----------@--------
0x00069c30: 80f30000 40fafffb 000080fb ff00bff4 000040fa  -----@-------------@
0x00069dc0: fffa0000 80fbff00 bfe80000 40fafff6 00f50000  -------------@------
0x00069f50: bffbff00 80f40000 80fbff00 bffa0000 bffbff00  --------------------
0x0006a0e0: 80b90081 00d40000 40f9fff9 ff0040fe 0000408e  ---------@-----@---@
0x0006a270: ffffff00 40840081 00010040 fbff00bf fc000020  -----@------@-------
0x0006a400: f9ff00ef fbff0040 fb000040 faffe600 0050fbff   -------@---@-----P-
0x0006a590: 01cf70fb ff0020fb 000070fb ff0020fa ffee00fd  ---p--- ---p--- ----
0x0006a720: 0000bffb ff0080f3 000060fb ff00dffb 000080fb  -----------`--------
0x0006a8b0: ff00bff4 000040fa fffa0000 80fbff00 bfe80000  -------@------------
0x0006aa40: 40fafff6 00f50000 bffbff00 80f40000 80fbff00  -@------------------
0x0006abd0: bffa0000 bffbff00 80b90081 00d40000 40f9fff9  -----------------@--
0x0006ad60: ff0040fe 0000408e ffffff00 40840081 00010040  ---@---@-----@------
0x0006aef0: fbff00bf fb000080 f3ff0040 fb000040 faffe600  @-----------@---@---
0x0006b080: 0010faff 00affcff 00dffa00 0030fbff 008ffbff  --------------0-----
0x0006b210: 00bfee00 fd0000bf fbff0080 f300009f fbff00af  --------------------
0x0006b3a0: fb000080 fbff00bf f4000040 fafffa00 0080fbff  ------------@-------
0x0006b530: 00bfe800 0040faff f600f500 00bffbff 0080f400  ------@-------------
0x0006b6c0: 0080fbff 00bffa00 00bffbff 0080b900 8100d400  --------------------
0x0006b850: 0040f9ff f9ff0040 fe000040 8effffff 00408400  --@-----@---@-----@-
0x0006b9e0: 81000100 40fbff00 bffa0000 dff4ff00 40fb0000  -----@-----------@--
0x0006bb70: 40faffe5 0000dff5 ff008ff9 0000effc ff00dffb  -@------------------
0x0006bd00: ff0080ee 00fd0000 bffbff00 80f30000 effbff00  --------------------
0x0006be90: 60fb0000 80fbff00 bff40000 40fafffa 000080fb  -`-----------@------
0x0006c020: ff00bfe8 000040fa fff600f5 0000bffb ff0080f4  -------@------------
0x0006c1b0: 000080fb ff00bffa 0000bffb ff0080b9 008100d4  --------------------
0x0006c340: 000040f9 fff9ff00 40fe0000 408effff ff004084  ---@-----@---@-----@
0x0006c4d0: 00810001 0040fbff 00bffa00 0040f4ff 0040fb00  ------@-------@---@-
0x0006c660: 0040faff e500009f f5ff0050 f90000af f5ff0050  --@---------P-------
0x0006c7f0: ee00fd00 00bffbff 0080f400 0060faff 0020fb00  P-------------`--- -
0x0006c980: 0080fbff 00bff400 0040faff fa000080 fbff00bf  ----------@---------
0x0006cb10: e8000040 fafff600 f50000bf fbff0080 f4000080  ----@---------------
0x0006cca0: fbff00bf fa0000bf fbff0080 b9008100 d4000040  --------------------
0x0006ce30: f9fff9ff 0040fe00 00408eff ffff0040 84008100  @-----@---@-----@---
0x0006cfc0: 010040fb ff00bff9 0000aff5 ff0040fb 000040fa  ---@-----------@---@
0x0006d150: ffe50000 70f5ff00 10f90000 70f5ff00 10ee00fd  -----p-------p------
0x0006d2e0: 0000bffb ff0080f5 000110df fbff00af fa000080  --------------------
0x0006d470: fbff00bf f4000040 fafffa00 0080fbff 00bfe800  --------@-----------
0x0006d600: 0040faff f600f500 00bffbff 0080f400 0080fbff  --@-----------------
0x0006d790: 00bffa00 00bffbff 0080b900 8100d400 0040f9ff  ------------------@-
0x0006d920: f9ff0040 fe000040 8effffff 00408400 81000100  ----@---@-----@-----
0x0006dab0: 40fbff00 bff90001 10eff6ff 0040fb00 0040faff  -@------------@---@-
0x0006dc40: e5000030 f6ff00cf f8000020 f6ff00df ed00fd00  ----0------- -------
0x0006ddd0: 00bffbff 0080f600 0110affa ff0040fa 000080fb  ---------------@----
0x0006df60: ff00bff4 000040fa fffa0000 80fbff00 bfe80000  -------@------------
0x0006e0f0: 40fafff6 00f50000 bffbff00 80f40000 80fbff00  -@------------------
0x0006e280: bffa0000 bffbff00 80b90081 00d40000 40f9fff9  -----------------@--
0x0006e410: ff0040fe 0000408e ffffff00 40840081 00010040  ---@---@-----@------
0x0006e5a0: fbff00bf f8000070 f6ff0040 fb000040 faffe400  @-------p---@---@---
0x0006e730: f6ff0080 f70000df f7ff009f ed00fd00 00bffbff  --------------------
0x0006e8c0: 0080f800 022070ef faff00bf f9000080 fbff00bf  ------ p------------
0x0006ea50: f4000040 fafffa00 0080fbff 00bfe800 0040faff  ----@-------------@-
0x0006ebe0: f600f500 00bffbff 0080f400 0080fbff 00bffa00  --------------------
0x0006ed70: 00bffbff 0080b900 8100d400 0040f9ff f9ff0040  --------------@-----
0x0006ef00: fe000040 8effffff 00408400 81000100 40fbff00  @---@-----@------@--
0x0006f090: bff70000 cff7ff00 40fb0000 40faffee bf008ff8  ---------@---@------
0x0006f220: 0000bff7 ff0040f7 00009ff7 ff0060ed 00fd0000  -------@-------`----
0x0006f3b0: bffbff00 dff9bff7 ff01ef20 f9000080 fbff00bf  ------------ -------
0x0006f540: f4000040 fafffa00 0080fbff 00efeebf 0060fc00  ----@-------------`-
0x0006f6d0: 0040faff f6bffabf fc0000bf fbff0080 f4000080  --@-----------------
0x0006f860: fbff00bf fa0000bf fbff0080 b9008100 d4000040  --------------------
0x0006f9f0: f9fff9ff 0040fe00 00408eff ffff0040 84008100  @-----@---@-----@---
0x0006fb80: 010040fb ff00bff7 000030f7 ff0040fb 000040e7  ---@-------0---@---@
0x0006fd10: ff00bff8 000080f7 fff60000 60f7ff00 30ed00fd  -------------`---0--
0x0006fea0: 0000bfe8 ff0060f8 000080fb ff00bff4 000040fa  -------`-----------@
0x00070030: fffa0000 80e7ff00 80fc0000 40effffa fffc0000  -------------@------
0x000701c0: bffbff00 80f40000 80fbff00 bffa0000 bffbff00  --------------------
0x00070350: 80b90081 00d40000 40f9fff9 ff0040fe 0000408e  ---------@-----@---@
0x000704e0: ffffff00 40840081 00010040 fbff00bf f600008f  -----@------@-------
0x00070670: f8ff0040 fb000040 e7ff00bf f8000040 f8ff00af  ----@---@-------@---
0x00070800: f6000020 f8ff00ef ec00fd00 00bfe9ff 0060f700  ---- -------------`-
0x00070990: 0080fbff 00bff400 0040faff fa000080 e7ff0080  ----------@---------
0x00070b20: fc000040 effffaff fc0000bf fbff0080 f4000080  ----@---------------
0x00070cb0: fbff00bf fa0000bf fbff0080 b9008100 d4000040  --------------------
0x00070e40: f9fff9ff 0040fe00 00408eff ffff0040 84008100  @-----@---@-----@---
0x00070fd0: 010040fb ff00bff6 000110ef f9ff0040 fb000040  ---@------------@---
0x00071160: e7ff00bf f8000010 f8ff0070 f50000cf f9ff00af  @-----------p-------
0x000712f0: ec00fd00 00bfebff 01ef60f6 000080fb ff00bff4  -----------`--------
0x00071480: 000040fa fffa0000 80e7ff00 80fc0000 40effffa  ---@-------------@--
0x00071610: fffc0000 bffbff00 80f40000 80fbff00 bffa0000  --------------------
0x000717a0: bffbff00 80b90081 00d40000 40f9fff9 ff0040fe  -------------@-----@
0x00071930: 0000408e ffffff00 40840081 00010040 fbff00bf  ---@-----@------@---
0x00071ac0: f5000050 f9ff0040 fb000040 e7ff00bf f70000cf  ----P---@---@-------
0x00071c50: f9ff0030 f500008f f9ff0080 ec00fd00 00bfecff  ----0---------------
0x00071de0: 019f10f5 000080fb ff00bff4 000040fa fffa0000  ---------------@----
0x00071f70: 80e7ff00 80fc0000 40effffa fffc0000 bffbff00  ---------@----------
0x00072100: 80f40000 80fbff00 bffa0000 bffbff00 80b90081  --------------------
0x00072290: 00d40000 40f9fff9 ff0040fe 0000408e ffffff00  -----@-----@---@----
0x00072420: 40840081 00010040 fbff00bf f40000bf faff0040  -@------@-----------
0x000725b0: fb000040 e7ff00bf f700009f faff00df f4000050  @---@---------------
0x00072740: f9ff0040 ec00fd00 00bff0ff 03efaf60 10f30000  P---@-----------`---
0x000728d0: 80fbff00 bff40000 40fafffa 000080e7 ff0080fc  ---------@----------
0x00072a60: 000040ef fffafffc 0000bffb ff0080f4 000080fb  ---@----------------
0x00072bf0: ff00bffa 0000bffb ff0080b9 008100d4 000040f9  -------------------@
0x00072d80: fff9ff00 40fe0000 408effff ff004084 00810001  -----@---@-----@----
0x00072f10: 0010fb40 0030f400 0010fa40 0010fb00 0010e740  ----@-0-----@-------
0x000730a0: 0030f700 0020fa40 0030f400 0010f940 eb00fd00  @-0--- -@-0-----@---
0x00073230: 0030f240 0030ee00 0020fb40 0030f400 0010fa40  --0-@-0--- -@-0-----
0x000733c0: fa000020 e7400020 fc000010 ef40fa40 fc000030  @--- -@- -----@-@---
0x00073550: fb400020 f4000020 fb400030 fa000030 fb400020  0-@- --- -@-0---0-@-
0x000736e0: b9008100 d4000040 f9fff9ff 0040fe00 00408eff   -------@-----@---@-
0x00073870: ffff0040 84008100 81008100 81008100 d4000040  ----@---------------
0x00073a00: f9fff9ff 0040fe00 00408eff ffff0040 84008100  @-----@---@-----@---
0x00073b90: 81008100 81008100 d4000040 f9fff9ff 0040fe00  ------------@-----@-
0x00073d20: 00408eff ffff0040 84008100 81008100 81008100  --@-----@-----------
0x00073eb0: d4000040 f9fff9ff 0040fe00 00408eff ffff0040  ----@-----@---@-----
0x00074040: 84008100 81008100 81008100 d4000040 f9fff9ff  @---------------@---
0x000741d0: 0040fe00 00408eff ffff0040 84008100 81008100  --@---@-----@-------
0x00074360: 81008100 d4000040 f9fff9ff 0040fe00 00408eff  --------@-----@---@-
0x000744f0: ffff0040 84008100 81008100 81008100 d4000040  ----@---------------
0x00074680: f9fff9ff 0040fe00 00408eff ffff0040 84008100  @-----@---@-----@---
0x00074810: 81008100 81008100 d4000040 f9fff9ff 0040fe00  ------------@-----@-
0x000749a0: 00408eff ffff0040 84008100 81008100 81008100  --@-----@-----------
0x00074b30: d4000040 f9fff9ff 0040fe00 00408eff ffff0040  ----@-----@---@-----
0x00074cc0: 84008100 81008100 81008100 d4000040 f9fff9ff  @---------------@---
0x00074e50: 0040fe00 00408eff ffff0040 84008100 81008100  --@---@-----@-------
0x00074fe0: 81008100 d4000040 f9fff9ff 0040fe00 00408eff  --------@-----@---@-
0x00075170: ffff0040 84008100 81008100 81008100 d4000040  ----@---------------
0x00075300: f9fff9ff 0040fe00 00408eff ffff0040 84008100  @-----@---@-----@---
0x00075490: 81008100 81008100 d4000040 f9fff9ff 0040fe00  ------------@-----@-
0x00075620: 00408eff ffff0040 84008100 81008100 81008100  --@-----@-----------
0x000757b0: d4000040 f9fff9ff 0040fe00 00408eff ffff0040  ----@-----@---@-----
0x00075940: 84008100 81008100 81008100 d4000040 f9fff9ff  @---------------@---
0x00075ad0: 0040fe00 00408eff ffff0040 84008100 81008100  --@---@-----@-------
0x00075c60: 81008100 d4000040 f9fff9ff 0040fe00 00408eff  --------@-----@---@-
0x00075df0: ffff0040 84008100 81008100 81008100 d4000040  ----@---------------
0x00075f80: f9fff9ff 0040fe00 00408eff ffff0040 84008100  @-----@---@-----@---
0x00076110: 81008100 81008100 d4000040 f9fff9ff 0040fe00  ------------@-----@-
0x000762a0: 00408eff ffff0040 84008100 81008100 81008100  --@-----@-----------
0x00076430: d4000040 f9fff9ff 0040fe00 00408eff ffff0040  ----@-----@---@-----
0x000765c0: c1000010 fe400020 c9008100 81008100 81008100  @-----@- -----------
0x00076750: d4000040 f9fff9ff 0040fe00 00408eff ffff0040  ----@-----@---@-----
0x000768e0: c10000bf feff0030 f5000020 fbbf0050 dd00e400  @-------0--- ---P---
0x00076a70: 008ffcbf a4008100 a200fcbf 008fe600 d800fcbf  --------------------
0x00076c00: 008fb000 b4000060 fcbf0030 d500d400 0040f9ff  --------`---0-----@-
0x00076d90: f9ff0040 fe000040 8effffff 0040c200 0070feff  ----@---@-----@---p-
0x00076f20: 00cff400 008ffbff 00bfdd00 ed00ff70 fa0000bf  ----------------p---
0x000770b0: fcffa400 f3000210 8f409200 a200fcff 00bfe600  ----------@---------
0x00077240: e100ff70 fa00fcff 00bff700 0120bfdc 0002108f  ----p--------- -----
0x000773d0: 40e400b4 000080fc ff0040d5 00d40000 40f9fff9  -@---------@-----@--
0x00077560: ff0040fe 0000408e ffffff00 40c30001 10effeff  ---@---@-----@------
0x000776f0: 0060f400 00effaff 0020de00 ef000350 dfff80fa  --`------- -----P---
0x00077880: 0000bffc ffa400f4 000380ef ff409200 a200fcff  --------------@-----
0x00077a10: 00bfe600 e3000350 dfff80fa 00fcff00 bff90003  --------P-----------
0x00077ba0: 109fffff dd000380 efff40e4 00b40000 80fcff00  -----------@--------
0x00077d30: 40d500d4 000040f9 fff9ff00 40fe0000 408effff  -@-----@-----@---@--
0x00077ec0: ff0040c3 00008ffd ff0010f5 000060f9 ff008fde  ---@-----------`----
0x00078050: 00f10001 30bffeff 0080fa00 00bffcff a400f600  -----0--------------
0x000781e0: 0150dffe ff004092 00a200fc ff00bfe6 00e50001  --P----@------------
0x00078370: 30bffeff 0080fa00 fcff00bf fa000180 effeffdf  -0------------------
0x00078500: 000150df feff0040 e400b400 0080fcff 0040d500  ---P----@---------@-
0x00078690: d4000040 f9fff9ff 0040fe00 00408eff ffff0040  ----@-----@---@-----
0x00078820: c4000020 fdff009f f40000af f9ff00ef de00f200  @--- ---------------
0x000789b0: 0030fcff 0080fa00 00bffcff a400f700 0070fcff  --0---------------p-
0x00078b40: 00409200 a200fcff 00bfe600 e6000030 fcff0080  --@-------------0---
0x00078cd0: fa00fcff 00bffb00 00affcff e0000070 fcff0040  ----------------p---
0x00078e60: e400b400 0080fcff 0040d500 d4000040 f9fff9ff  @---------@-----@---
0x00078ff0: 0040fe00 00408eff ffff0040 c400009f fdff0050  --@---@-----@-------
0x00079180: f5000020 f7ff0060 df00f200 0040fcff 0080fa00  P--- ---`-----@-----
0x00079310: 00bffcff a400f700 0080fcff 00409200 a200fc40  --------------@-----
0x000794a0: 0030e600 e6000040 fcff0080 fa00fc40 0030fb00  @-0-----@-------@-0-
0x00079630: 00bffcff e0000080 fcff0040 e400b400 0080fcff  ------------@-------
0x000797c0: 0040d500 d4000040 f9fff9ff 0040fe00 00408eff  --@-----@-----@---@-
0x00079950: ffff0040 c5000110 effdfff4 000080f7 ff00bfdf  ----@---------------
0x00079ae0: 00f20000 40fcff00 80fa0000 bffcffa4 00f70000  -----@--------------
0x00079c70: 80fcff00 40920081 00e60000 40fcff00 80ee0000  -----@-------@------
0x00079e00: bffcffe0 000080fc ff0040e4 00b40000 80fcff00  -----------@--------
0x00079f90: 40d500d4 000040f9 fff9ff00 40fe0000 408effff  -@-----@-----@---@--
0x0007a120: ff0040c5 000070fd ff00aff4 0000dffc ff00dffc  ---@---p------------
0x0007a2b0: ff0020e0 00f20000 40fcff00 80fa0000 bffcffa4  --- -----@----------
0x0007a440: 00f70000 80fcff00 40920081 00e60000 40fcff00  ---------@-------@--
0x0007a5d0: 80ee0000 bffcffe0 000080fc ff0040e4 00b40000  ---------------@----
0x0007a760: 80fcff00 40d500d4 000040f9 fff9ff00 40fe0000  -----@-----@-----@--
0x0007a8f0: 408effff ff0040c5 0000dffd ff0060f5 000050fc  -@-----@-------`---P
0x0007aa80: ff01bf80 fcff008f f6000060 fd800540 00001070  ------------`---@---
0x0007ac10: bffeff02 bf8020fc 00f400ff 80009ffc ff00bffe  p------ ------------
0x0007ada0: 800060fe 0000bffc fffe0001 60bffeff 02bf7010  ---`---------`-----p
0x0007af30: f5000310 60afeffe ff02bf8f 20e90003 1070afdf  -----`------- ----p-
0x0007b0c0: fdff03cf af7010f9 000040fc 800020fa 00016080  ------p----@--- ---`
0x0007b250: fd80fe00 03208080 bffcff00 9ffe8000 40f90002  ------ ----------@--
0x0007b3e0: 509fbffe ff03dfbf 7020f700 0040fd80 0060fe00  -P-------p ---@---`-
0x0007b570: 0760afef ffffcf9f 30f90000 20fc8000 40fa0000  --`------0--- ---@--
0x0007b700: 40fc8000 20fd0000 20fc80fe 000760af efffffcf  -@--- --- -----`----
0x0007b890: 8010fc00 0160bffe ff01bf70 0010f400 09308fbf  ------`-----p-----0-
0x0007ba20: efffffef bf8f30f7 000020fc 800040fa 000040fc  -------0--- ---@---@
0x0007bbb0: 800020fa 00031060 afcffdff 03dfbf70 20ec00fc  --- ----`-------p --
0x0007bd40: 800060fc 000040fd 800060fe 000760af efffffcf  ---`---@---`---`----
0x0007bed0: 9f30fc00 fb000320 70bfdffd ff03cfaf 6010fa00  --0----- p-------`--
0x0007c060: ff80009f fcff00bf fe800060 fe00fc80 0060fe00  ------------`-----`-
0x0007c1f0: 03408080 dffcfffd 80032000 0040fc80 0020fa00  --@-------- --@--- -
0x0007c380: 0060fc80 fe000320 8080bffc ff009ffe 800040fb  --`----- ----------@
0x0007c510: 00031060 afeffeff 02bf8f20 f800f500 0040fc80  ----`------- -----@-
0x0007c6a0: 0020fa00 0060fc80 fb00fc80 0b200000 208fcfff  -- ---`------- -- --
0x0007c830: ffefbf60 10f5000a 409fdfff ffefaf40 000080fc  ----`----@------@---
0x0007c9c0: ff0040f8 0002509f dffeff02 cf9f40f7 00fc800a  ---@---P-------@----
0x0007cb50: 200030af ffffcf80 100000d4 000040f9 fff9ff00  - -0-----------@----
0x0007cce0: 40fe0000 408effff ff0040c6 000030fc ff0020f5  -@---@-----@---0--- 
0x0007ce70: 00009ffc ff016020 fcff00ef f60000bf fdff0380  -------` -----------
0x0007d000: 0050effa ff01ef60 fd00f400 f5ff00bf fe0000bf  --P-----`-----------
0x0007d190: fcff0200 30dffaff 01ef50f7 000150ef f8ff01af  -----0-----P---P----
0x0007d320: 10ec0001 70eff7ff 01ef70fa 000080fc ff0040fa  -----p-----p-------@
0x0007d4b0: 0001bfff fdfffe00 0040f5ff 0080fb00 0150dff7  ----------@-------P-
0x0007d640: ff019f10 f9000080 fdff03bf 0030cff9 ff008ffa  --------------0-----
0x0007d7d0: 000040fc ff0080fa 000080fc ff0040fd 000040fc  ---@-----------@---@
0x0007d960: ff020020 cffaff05 ef300000 30dffaff 01ef30f7  ---- -----0--0-----0
0x0007daf0: 000130bf f7ff01bf 30f90000 40fcff00 80fa0000  ---0-----0---@------
0x0007dc80: 80fcff00 40fb0001 70eff6ff 019f10ee 00fcff00  -----@---p----------
0x0007de10: bffc0000 80fdff03 bf0030cf f9ff008f fd00fd00  -----------0--------
0x0007dfa0: 01108ff6 ff01ef80 fb00f5ff 00bffe00 fcff00bf  --------------------
0x0007e130: fe000080 f5ff0340 000080fc ff0040fa 0000bffc  --------@------@----
0x0007e2c0: fffe0000 40f5ff00 80fc0001 50eff8ff 01af10fa  -----@-------P------
0x0007e450: 00f50000 80fcff00 40fa0000 bffcfffb 00fcff02  ---------@----------
0x0007e5e0: 400080f9 ff01df30 f8000110 bff9ff02 bf1080fc  -@------0-----------
0x0007e770: ff0040fa 000130cf f8ff01cf 30f900fc ffff40fb  ---@---0-----0-----@
0x0007e900: ff029f00 00d40000 40f9fff9 ff0040fe 0000408e  ---------@-----@---@
0x0007ea90: ffffff00 40c60000 80fdff00 eff50000 10fcff03  -----@--------------
0x0007ec20: ef1000af fcff0060 f70000bf fdff0180 60f6ff00  --------`--------`--
0x0007edb0: 60fe00f4 00f5ff00 bffe0000 bffcff00 60f6ff00  -`---------------`--
0x0007ef40: 50f90000 9ff5ff01 ef30ee00 0080f3ff 0080fb00  -P--------0---------
0x0007f0d0: 0080fcff 0040fa00 01bffffd fffe0000 40f5ff00  ------@----------@--
0x0007f260: 80fc0000 9ff4ff01 df30fa00 0080fdff 02bf30ef  ----------0--------0
0x0007f3f0: f7ff009f fb000040 fcff0080 fa000080 fcff0040  --------@-----------
0x0007f580: fd000040 fcff0130 eff8ff03 ef3030ef f9ff02ff  @---@---0-----00----
0x0007f710: ef30f900 0060f4ff 01ef60fa 000040fc ff0080fa  --0---`----`---@----
0x0007f8a0: 000080fc ff0040fc 00009ff3 ff01cf10 ef00fcff  -------@------------
0x0007fa30: 00bffc00 0080fdff 02bf30ef f7ff009f fe00fe00  -----------0--------
0x0007fbc0: 0110cff3 ff009ffc 00f5ff00 bffe00fc ff00bffe  --------------------
0x0007fd50: 000080f5 ff034000 0080fcff 0040fa00 00bffcff  -------@------@-----
0x0007fee0: fe000040 f5ff0080 fd00009f f5ff01ef 30fb00f5  ----@------------0--
0x00080070: 000080fc ff0040fa 0000bffc fffb00fc ff01409f  -------@-----------@
0x00080200: f7ff01ef 30fa0001 30eff7ff 01df9ffc ff0040fb  -----0---0---------@
0x00080390: 000060f4 ff0060fa 00fcff01 60effbff 02600000  ---`---`-----`----`-
0x00080520: d4000040 f9fff9ff 0040fe00 00408eff ffff0040  ----@-----@---@-----
