Image: D:\wwwroot\Adbooking\Temppdf\00195533-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x000701c0: ff0040e9 000040f1 ff00cff9 000010f1 ff0080f3  ---@---@------------
0x00070350: 000080fa ff01bf60 f8ff0030 f800fe00 0080f2ff  --------`---0-------
0x000704e0: 0070f800 0080f9ff 0040f800 0080f7ff 0080f400  --p-------@---------
0x00070670: 0040f9ff 0020f8ff 0070f400 f7ff00bf fb000110  --@--- ---p---------
0x00070800: effefffb ff00effb 00f7ff00 bffb0001 10eff8ff  --------------------
0x00070990: 00eff400 00bffaff 01809ff9 ff00efcb 00af00fb  --------------------
0x00070b20: ff0040da 00f40000 bffbffa7 000040fb fff600f0  ---@-----------@----
0x00070cb0: 0000bffc ff0040fc 000030fb 40f70000 effcff01  -------@---0-@------
0x00070e40: ef30fb00 0130effc ff00bfcc 000040fb fffffff9  --0---0--------@----
0x00070fd0: ff0040cf 000080fb ff0040e2 0000dffe ff00dff8  ---@-------@--------
0x00071160: 000070fb ff01ef10 fa00f800 00bffbff 009fe900  ---p----------------
0x000712f0: 0040f0ff f9000050 fbff00df f8ff009f f30000bf  --@-----P-----------
0x00071480: faff0180 30f8ff00 70f800fe 000080f2 ff01ef10  -----0---p----------
0x00071610: f9000080 f9ff0040 f8000070 f7ff0080 f4000080  --------@---p-------
0x000717a0: faff02bf 00eff9ff 00aff400 f7ff00bf fa00008f  --------------------
0x00071930: fefffaff 0020fc00 f7ff00bf fa00008f f7ff0020  ------ -------------
0x00071ac0: f500f9ff 014070f8 ff0030cc 00af00fb ff0040da   -----@p---0-------@
0x00071c50: 00f40000 9ffbffa7 000040fb fff600f0 0000bffc  -----------@--------
0x00071de0: ff0040ec 000060fb ff0060f9 000050fb ff0040cd  ---@---`---`---P---@
0x00071f70: 000040fb fffffff9 ff0040cf 000080fb ff0040e3  ---@-------@-------@
0x00072100: 000020fd ff008ff8 0000cffb ff008ff9 00f80000  --- ----------------
0x00072290: 50fbff00 efe90000 60f9ff00 dff9ff00 40fa0000  -P-------`-------@--
0x00072420: 80fbff00 9ff8ff00 bff300f9 ff015000 f8ff00bf  ---------------P----
0x000725b0: f800fe00 0080f1ff 0080f900 0080f9ff 0040f800  ------------------@-
0x00072740: 0040f7ff 0080f400 00bffaff 028f00bf f8fff400  --@-----------------
0x000728d0: f7ff00bf fa000040 fefffaff 0040fc00 f7ff00bf  --------@-----@-----
0x00072a60: fa000040 f7ff0040 f6000040 f9ff0110 40f8ff00  ----@---@---@----@--
0x00072bf0: 80dc0000 30fe4000 30f600d5 00032040 4030df00  -----0-@-0----- @@0-
0x00072d80: fbff0040 e100fd40 02200000 f4000080 fbfffb00  ----@---@- ---------
0x00072f10: 03204040 10e600fe 40cf0000 40fbfff6 00f00000  -- @@----@---@------
0x000730a0: cffcffeb 0000cffc ff00dff7 0000bffc ff009fcd  --------------------
0x00073230: 000040fb fffffff9 ff0040cf 000080fb ff0060e3  ---@-------@-------`
0x000733c0: 000070fd ff0030f9 000020fa ff0030f9 00f70000  ---p---0--- ---0----
0x00073550: effbff00 50ea0000 80f9ff00 aff9ff00 80fa0000  -----P--------------
0x000736e0: bffbff00 70f8ff00 bff40000 50f9ff02 1000bff8  -----p-------P------
0x00073870: fff800fe 000080f1 ff01ef20 fa000070 f9ff0040  ------------ ---p---
0x00073a00: f8000040 f7ff0080 f5000010 f9ff0250 0080f8ff  @---@-----------P---
0x00073b90: 0040f500 f7ff00bf fa000010 fefffaff 0070fc00  --@---------------p-
0x00073d20: f7ff00bf fa000010 f7ff0070 f600008f faff02cf  ------------p-------
0x00073eb0: 0000f8ff 00bfe100 034080bf dffaff02 cf8f20fa  ----------@-------- 
0x00074040: 00f50003 3060809f f4bf0050 f7000210 70bffbff  -----0`-----P----p--
0x000741d0: 02cf7010 eb000240 808ffcbf fbff0040 e7000410  ---p----@-------@---
0x00074360: 508fbfef faff00bf 017010f6 000080fb fffe0001  -P--------p---------
0x000744f0: 60affcff 02df8f20 ee000310 60afeffc ff02ef9f  -`------ ----`------
0x00074680: 50f30000 70fd8001 bf80f700 0010fd80 029fbf50  -P---p--------------
0x00074810: fd0003af bfbfaffb ffff80fe bf0080fc 00f000fb  P-------------------
0x000749a0: ffec0000 10fbff00 70f70000 60fcff00 efcd0000  ---------p---`------
0x00074b30: 40fbffff fff9ff00 40cf0000 40fbff00 afe30000  -@-------@---@------
0x00074cc0: bffeff00 eff80000 60fbff00 eff800f7 0000affb  ---------`----------
0x00074e50: ff008fea 000080fa ff01bf70 f9ff00af fa0000ef  ------------p-------
0x00074fe0: fbff0030 f8ff00bf f400008f faff03df 00009ff8  ----0---------------
0x00075170: ff0040f9 00fe0000 80f0ff00 9ffa0000 40f9ff00  ---@-------------@--
0x00075300: 40f80000 40f7ff00 80f50000 50f9ff02 200060f8  -@---@-------P--- -`
0x00075490: ff0080f5 00f7ff00 bff900fe fffaff00 80fc00f7  --------------------
0x00075620: ff00bff9 00f7ff00 80f60000 cffaff03 9f0000df  --------------------
0x000757b0: f8ffe400 021080df f3ff018f 10fc00f8 0002409f  -------------------@
0x00075940: eff0ff00 50f80001 70eff7ff 01ef70ef 000160af  -----P---p-----p---`
0x00075ad0: f2ff0040 e9000220 9feff5ff 02ffef70 f7000080  ----@--- -------p---
0x00075c60: fbff0200 40dff7ff 0080f100 021080ef f6ff01df  -----@--------------
0x00075df0: 40f500fb ff00bff7 000040fb ff0080fe 000010f2  -@---------@--------
0x00075f80: ff00bffc 00f000fb ffec0000 40fbff00 30f70000  -------------@---0--
0x00076110: 10fbff00 30ce0000 40fbffff fff9ff00 40cf0000  -----0---@-------@--
0x000762a0: 20faff00 30e50000 10fdff00 9ff80000 9ffbff00  - ---0--------------
0x00076430: aff800f7 000060fb ff00cfea 000080fa ff01bf40  -------`------------
0x000765c0: f9ff00ef fb000030 fbff01ef 00f8ff00 bff40000  @-------0-----------
0x00076750: cffaff03 9f000070 f8ff0080 f900fe00 0080efff  --------p-----------
0x000768e0: 0020fb00 0040f9ff 0040f800 0040f7ff 00aff500  -- ---@---@---@-----
0x00076a70: 008ffaff 03df0000 30f8ff00 bff500f7 ff00bff9  ---------0----------
0x00076c00: 00fefffa ff0080fc 00f7ff00 bff900f7 ff0080f7  --------------------
0x00076d90: 000010f9 ff036000 00aff8ff 0040e500 0070f0ff  -------`------@---p-
0x00076f20: 01cf10fd 00fa0001 109fedff 0040fa00 0110aff3  --------------@-----
0x000770b0: ff01af10 f3000150 dff0ff00 40e90000 aff3fffe  --------P----@------
0x00077240: ff009ff8 000080fb ff008ff4 ff019f10 f4000130  --------------------
0x000773d0: cff2ff00 60f600fb ff00bff7 000040fb ff0080fe  0----`---------@----
0x00077560: 000040f2 ff00bffc 00f000fb ffec0000 80fbfff5  ---@----------------
0x000776f0: 0000cffc ff0070ce 000040fb fffffff9 ff0040ce  -------p---@-------@
0x00077880: 0000effb ff01cf10 e6000050 fdff0050 f80000cf  ------------P---P---
0x00077a10: fbff0080 f800f700 0030faff ea000080 faff01bf  ----------0---------
0x00077ba0: 00f8ff00 30fc0000 60fbff01 bf00f8ff 00bff500  -----0---`----------
0x00077d30: 0020f9ff 03700000 40f8ff00 bff900fe 000040ef  -- ---p--@---------@
0x00077ec0: ff00bffb 000040f9 ff0040f8 000040f7 ff00bff5  -------@---@---@----
0x00078050: 0000dffa ff00affe 00f7fff5 00f7ff00 bff900fe  --------------------
0x000781e0: fffaff00 80fc00f7 ff00bff9 00f7ff00 80f70000  --------------------
0x00078370: 60f9ff03 30000080 f8ff0080 e5000080 efff008f  -`---0--------------
0x00078500: fd00fb00 0110cfec ff0040fb 000110cf f1ff009f  -----------@--------
0x00078690: f5000110 9feeff00 40e90000 bff3fffd ff0050f9  ---------@---------P
0x00078820: 000080ec ff009ff5 000130ef f0ff0080 f700fbff  -----------0--------
0x000789b0: 00bff700 0030fbff 0080fe00 0040f2ff 00bffc00  ------0-------@-----
0x00078b40: f000fbff ec00008f fcff00bf f500009f fcff009f  --------------------
0x00078cd0: ce000040 fbffffff f9ff0040 ce00009f faff01cf  ----@-------@-------
0x00078e60: 20e70000 9ffdfff7 00faff00 40f800f6 00faff00  - -----------@------
0x00078ff0: 30eb0000 80faff02 bf00bff9 ff0060fc 00009ffb  -0-------------`----
0x00079180: ff018000 f8ff00df f5000060 f9ff0030 fe00f7ff  ------------`---0---
0x00079310: f900fe00 0040f9ff 00eff7ff 0040fc00 0040f9ff  ------@-------@---@-
0x000794a0: 0040f800 0040f7ff 00bff600 0020f9ff 0070fe00  --@---@------- ---p-
0x00079630: 00bff8ff 0040f600 f7ff00bf fa000030 fefffaff  ------@---------0---
0x000797c0: 0070fc00 f7ff00bf fa000030 f7ff0070 f700009f  --p---------0---p---
0x00079950: faff00ef fe000040 f8ff00bf e5000080 fdff01df  --------@-----------
0x00079ae0: bffe8001 9fcff9ff 0020fe00 fb0000cf fbff00cf  ---------- ---------
0x00079c70: fe8000df fcff06ef bfbfefff ff30fb00 00affbff  --------------0-----
0x00079e00: 05df6040 408feffb ff0070f7 000110cf edff0040  ---`@@-----p--------
0x00079f90: e90000bf fdff01cf affe8001 afdffeff fdff00df  @-------------------
0x0007a120: f9000080 ebff0070 f7000110 dffaff04 af80809f  --------p-----------
0x0007a2b0: effaff00 50f800fb ff00bff6 00fbff00 60fe0000  -----P-----------`--
0x0007a440: 40f2ff00 8ffc00f1 000010fc ff00bfec 0000bffc  -@------------------
0x0007a5d0: ff00bff5 000080fc ff00bfce 000040fb fffffff9  ---------------@----
0x0007a760: ff0040ce 000020f9 ff01ef50 e80000df feff00af  ---@--- ----P-------
0x0007a8f0: f8000020 faff0020 f800f600 00cffbff 0050eb00  ---- --- ---------P-
0x0007aa80: 0080faff 02bf008f f9ff009f fc0000cf fbff0140  --------------------
0x0007ac10: 00f7fff5 00009ffa ff00effd 0000cff8 ff0040fa  @------------------@
0x0007ada0: 00fe0000 40f9ff00 80f7ff00 bffc0000 40f9ff00  -----@-----------@--
0x0007af30: 40f80000 40f7ff00 bff60000 60f9ff00 30fe0000  -@---@-------`---0--
0x0007b0c0: 8ff8ff00 80f600f7 ff00bffa 000050fe fffaff00  ---------------P----
0x0007b250: 40fc00f7 ff00bffa 000050f7 ff0040f7 0000dffa  -@---------P---@----
0x0007b3e0: ff00affe 000010f7 ffe50004 80ffef8f 30fa0001  -----------------0--
0x0007b570: 40cffbff 0070fe00 fc000080 fbff0070 fc00009f  -@----p---------p---
0x0007b700: fcff0060 f7000060 fbff009f fc000110 cffcff01  ----`---`-----------
0x0007b890: ef10f800 00aff9ff 029f5030 fe000040 fbff0040  -----------P0---@---
0x0007ba20: e90004bf ffdf7020 fa000260 effffcff 0030fa00  @------p ---`-----0-
0x0007bbb0: 0080f9ff 06bf6010 0000509f faff01ef 20f80000  -------`---P----- --
0x0007bd40: affbff01 cf20fd00 01109ffb ff01df10 f900fbff  ------ -------------
0x0007bed0: 00bff600 fbff0040 fd00fd40 fbfffc40 0010fc00  --------@---@---@---
0x0007c060: f1000040 fcff00bf ec0000bf fcff00bf f5000040  ----@---------------
0x0007c1f0: fcff00ef ce000040 fbffffff f9ff0040 cd00008f  @-------@-------@---
0x0007c380: f8ff008f ea000030 fdff0060 f8000040 fafff700  --------0---`---@---
0x0007c510: f60000bf fbff0080 eb0000af faff02bf 0050f9ff  ------------------P-
0x0007c6a0: 00cffd00 0010faff ff00f7ff f50000ef faff00af  --------------------
0x0007c830: fd00009f f8ff0080 fa00fe00 0040f9ff 0140dff7  --------------@---@-
0x0007c9c0: ff0060fd 000040f9 ff0040f8 000040f7 ff00bff6  ---`---@---@---@----
0x0007cb50: 0000affa ff00effd 000060f8 ff00bff6 00f7ff00  -----------`--------
0x0007cce0: bffa0000 9ffefffa ff0030fc 00f7ff00 bffa0000  -----------0--------
0x0007ce70: 9ff7ff00 30f80000 30f9ff00 70fd0000 dff8ff00  -----0---0---p------
0x0007d000: 40e600ff 8f0010f7 000110ef fcff00bf fe00fd00  -@------------------
0x0007d190: 0110effc ff0070fa 0000affc ff0050f9 000110ef  -------p-------P----
0x0007d320: fcff00af fa000110 effcff00 70f90000 70faff01  -------------p---p--
0x0007d4b0: af20fb00 0040fbff 0040e900 01bf70f6 000140ff  -- ---@---@----p---@
0x0007d640: fcff0080 fa000080 fbff01ef 70fa0000 60faff00  -------------p---`--
0x0007d7d0: 9ff90000 40fbff01 cf10fa00 009ffbff 0080f900  -----@--------------
0x0007d960: 00effcff 00bff600 fbff0040 fa000040 fbfff600  ------------@---@---
0x0007daf0: f1000040 fcff06bf 00002040 4020f200 00bffcff  ----@------ @@ -----
0x0007dc80: 00bff500 0040fbff ce000040 fbffffff f9ff0040  ------@-----@-------
0x0007de10: cd000110 cff8ff01 cf30ec00 0070fdff 0010f800  @---------0---p-----
0x0007dfa0: 0040faff f700f600 009ffbff 0080eb00 00bffaff  --@-----------------
0x0007e130: 02bf0020 f8ff0010 fe000040 fbff02cf 0000f7ff  ---- -------@-------
0x0007e2c0: f6000030 f9ff0070 fd000060 f8ff00bf fa00fe00  ----0---p---`-------
0x0007e450: 0040f9ff 014060f7 ff00dffd 000040f9 ff0040f8  --@---@`-------@---@
0x0007e5e0: 000040f7 ff00bff6 0000effa ff00affd 000020f7  ---@--------------- 
0x0007e770: fff600f7 ff00bffb 000110ef fefffbff 00effb00  --------------------
0x0007e900: f7ff00bf fb000110 eff8ff00 eff70000 70f9ff00  -----------------p--
0x0007ea90: 30fd0000 9ff8ff00 80d80000 8ffcff00 dffe00fd  -0------------------
0x0007ec20: 000070fc ff00dff9 000020fc ff01ef10 fa000070  ---p------- --------
0x0007edb0: fcff01ef 10f90000 80fcff00 cffa0001 10effbff  p-------------------
0x0007ef40: 0070f900 0040fbff da0000cf fcff009f fa000080  --p---@-------------
0x0007f0d0: fbff0030 f8000070 fbff01ef 10fa0000 bffbff00  ----0---p-----------
0x0007f260: 20f80000 dffcff00 eff90000 bffcff00 bff600fb  - ------------------
0x0007f3f0: ff0040fa 000040fb fff600f1 000040fc ff02dfaf  ---@---@-------@----
0x0007f580: effcff01 af60f500 009ffcff 00cff500 0040fbff  ------`-----------@-
0x0007f710: ce000040 fbffffff f9ff0040 cc000110 cff7ff00  ----@-------@-------
0x0007f8a0: 80ed0000 cffeff00 cff70000 70fbff00 bff700f6  -------------p------
0x0007fa30: 000080fb ff008feb 0000bffa ff03bf00 00dff9ff  --------------------
0x0007fbc0: 0050fe00 0080fbff 028f0000 f7fff600 0070f9ff  --P---------------p-
0x0007fd50: 0030fd00 0030f7ff fa00fe00 0040f9ff 024000df  --0---0-------@---@-
0x0007fee0: f7ff0060 fe000040 f9ff0040 f8000040 f7ff00bf  ----`---@---@---@---
0x00080070: f7000030 f9ff0070 fc0000ef f8ff0040 f700f7ff  ----0---p-------@---
0x00080200: 00bffb00 008ffdff fbff00af fb00f7ff 00bffb00  --------------------
0x00080390: 008ff7ff 00aff700 00affaff 00effc00 0070f8ff  ------------------p-
0x00080520: 00bfd800 0070fbff fe00fd00 00bffcff 008ff800  ------p-------------
0x000806b0: 00affcff 0060fa00 00dffcff 008ff800 0010fbff  ------`-------------
0x00080840: 0020fb00 008ffbff 009ff800 0040fbff da0000af  -- -----------@-----
0x000809d0: fcff00bf fa000080 fbfff600 00cffbff 0060fb00  ------------------`-
0x00080b60: 0020fbff 009ff700 0070fbff 0050fa00 00bffcff  -- -------p---P-----
0x00080cf0: 008ff600 fbff0040 fa000040 fbfff600 f1000050  --------@---@-------
0x00080e80: f2ff01df 40f70000 80fbfff5 000040fb ff0040cf  P----@---------@---@
0x00081010: 000040fb fffffff9 ff0040cb 000110cf f7ff01bf  ---@-------@--------
0x000811a0: 20f00000 10fdff00 70f70000 80fbff00 bff700f6  - -------p----------
0x00081330: 000080fb ff00bfeb 0000bffa ff03bf00 00aff9ff  --------------------
0x000814c0: 0080fe00 00bffbff 02600000 f7fff600 00bffaff  ----------`---------
0x00081650: 00effb00 00eff8ff 0040fb00 fe000040 f9ff0240  ----------@-----@---
0x000817e0: 0060f7ff 04ef1000 0040f9ff 0040f800 0040f7ff  @-`-------@---@---@-
0x00081970: 00bff700 0080f9ff 0030fc00 00aff8ff 0080f700  ----------0---------
0x00081b00: f7ff00bf fc000080 fcfffbff 0060fb00 f7ff00bf  --------------`-----
0x00081c90: fc000080 f6ff0060 f700f9ff 00affc00 0030f7ff  --------`---------0-
0x00081e20: d8000040 fbfffe00 fd00fbff 0040f800 0060fcff  ----@---------@---`-
0x00081fb0: 00bffb00 0030fbff 0020f700 00cffcff 0050fc00  ------0--- -------P-
0x00082140: 0110effc ff01df10 f8000040 fbffda00 0080fcff  ------------@-------
0x000822d0: 00bffa00 0080fbff f6000060 fbff009f fb000070  ------------`-------
0x00082460: fbff0050 f7000010 fbff009f fa0000bf fcff0080  p---P---------------
0x000825f0: f600fbff 0040fa00 0040fbff f600f100 0080f0ff  ------@---@---------
0x00082780: 0060f800 0060fbff 0050f600 0040fbff 0040cf00  --`---`---P---@---@-
0x00082910: 0040fbff fffff9ff 0040c900 008ff7ff 01ef50f1  --@-------@--------P
0x00082aa0: 000060fd ff0030f7 000080fb ff00bff7 00f60000  ---`---0------------
0x00082c30: 80fbff00 bfeb0000 bffaff03 af000070 f9ff00bf  ----------------p---
0x00082dc0: fe0000ef fbff0220 0000f7ff f7000010 f9ff00af  -------- -----------
0x00082f50: fb0000bf f8ff008f fb00fe00 0040f9ff 03400000  --------------@---@-
0x000830e0: dff7ff03 80000040 f9ff0040 f8000040 f7ff00bf  --------@---@---@---
0x00083270: f70000cf faff00ef fb000080 f8ff00cf f700f7ff  --------------------
0x00083400: 05cf4040 809feffb fffcff01 ef10fb00 f7ff05cf  ---@@---------------
0x00083590: 4040809f eff6ff01 ef10f800 0050f9ff 0070fb00  -@@-----------P---p-
0x00083720: f7ff0050 d9000040 fbfffe00 fe000010 fbff0010  ----P---@-----------
0x000838b0: f8000040 fbfffb00 0070fcff 00dff600 009ffcff  ----@-----p---------
0x00083a40: 0080fc00 0060fbff 0070f700 0040fbff da000080  ------`---p---@-----
0x00083bd0: fcff00bf fa000080 fbfff600 0010fbff 00dffb00  --------------------
0x00083d60: 00affbff f50000bf fcff00df fa0000bf fcff0080  --------------------
0x00083ef0: f600fbff 0040fa00 0040fbff f600f100 0080efff  ------@---@---------
0x00084080: 0060f900 0030fbff 009ff700 0110cffb ff0040cf  --`---0------------@
0x00084210: 000040fb fffffff9 ff0040c8 000150ef f7ff0080  ---@-------@---P----
0x000843a0: f20000af feff00df f6000080 fbff00bf f700f600  --------------------
0x00084530: 0080fbff 00bfeb00 00bffaff 03800000 40f8ffff  -----------------@--
0x000846c0: 000030fb ff00dffe 00f7ff00 30f80000 50f9ff00  ---0---------0---P--
0x00084850: 70fb0000 80f8ff00 cffb00fe 000040f9 ff034000  -p-------------@---@
0x000849e0: 0060f7ff 03ef1000 40f9ff00 40f80000 40f7ff00  --`------@---@---@--
0x00084b70: bff80000 10f9ff00 affb0000 40f7ff00 10f800eb  -------------@------
0x00084d00: fffcff00 80fa00e6 ff0080f7 00008ff9 ff0030fb  -------------------0
0x00084e90: 0000bff8 ff008fdb 00023050 9ffbfffe 00fe0000  -----------0P-------
0x00085020: 40fbfff7 000020fb fffb0000 affcff00 aff60000  -@----- ------------
0x000851b0: 80fcff00 affc0000 affbff00 10f70000 40fbffdc  -----------------@--
0x00085340: 00024060 bffcff00 bffa0000 80fbfff5 0000bffb  ---@`---------------
0x000854d0: ff0010fc 0000effc ff00bff5 00008ffb ff0020fb  ------------------- 
0x00085660: 0000bffc ff0080f6 00fbff00 40fa0000 40fbfff6  -------------@---@--
0x000857f0: 00f10000 80eeff00 30f90000 dffbff00 30f90001  ---------0-------0--
0x00085980: 10bffaff 0040cf00 0040fbff fffff9ff 0040c700  ------@---@-------@-
0x00085b10: 01109ff7 ff009ff3 0000effe ff009ff6 000080fb  --------------------
0x00085ca0: ff00bff7 00f60000 80fbff00 bfeb0000 dffaff00  --------------------
0x00085e30: 80fe00f8 ff024000 60fbff00 affe00f7 ff0040f8  -------@-`---------@
0x00085fc0: 00008ff9 ff0040fb 000040f7 ff0010fc 00fe0000  -------@---@--------
0x00086150: 40f9ff00 40fe0000 bff7ff02 9f0010f9 ff0040f8  -@---@-------------@
0x000862e0: 000040f7 ff00bff8 000050f9 ff0080fa 00f7ff00  ---@-------P--------
0x00086470: 50f800eb fffdff01 df10fa00 e7ff01df 10f70000  -P------------------
0x00086600: cff9fffa 000080f8 ff00cfdf 00024080 bff7fffe  ---------------@----
0x00086790: 00fe0000 40fbfff6 00fbff00 30fc0000 cffcff00  -----@-------0------
0x00086920: 80f60000 80fcff00 bffc0000 effcff00 bff60000  --------------------
0x00086ab0: 40fbffe1 00031050 8fcffdff fcff00bf fa000080  -@------P-----------
0x00086c40: fbfff500 008ffbff 0040fd00 0010fbff 008ff500  ----------@---------
0x00086dd0: 0060fbff 0040fb00 00bffcff 0080f600 fbff0040  --`---@-------------
0x00086f60: fa000040 fbfff600 f100009f feff07af 60200000  @---@------------` -
0x000870f0: 10509ff9 ff00cff9 00008ffb ff01df10 fb000120  --P-----------------
0x00087280: cff9ff00 40cf0000 40fbffff fff9ff00 40c50001   ----@---@-------@--
0x00087410: 40dff8ff 009ff500 0040fdff 0050f600 0070fbff  -@--------@---P---p-
0x000875a0: 00bff700 f6000080 fbff00bf eb00f9ff 0080fe00  --------------------
0x00087730: 00bff9ff 0270009f fbff0070 fe00f7ff 0040f800  ------p-----p-----@-
0x000878c0: 00dff9ff fa000010 f7ff0050 fc00fe00 0040f9ff  ------------P-----@-
0x00087a50: 0050fe00 0040f6ff 012000f9 ff0040f8 000020f7  --P---@--- ----@--- 
0x00087be0: ff00bff8 00009ff9 ff0040fa 0000cff8 ff008ff8  -----------@--------
0x00087d70: 00ebfffd ff0040f9 00e7ff00 40f70000 20f9ff00  -------@-----@--- --
0x00087f00: bffa0000 50f7ff00 10e30002 208feff4 fffe00fe  -----P------- ------
0x00088090: 000040fb fff70000 30fbff00 20fc00fb ff009ff6  ---@-----0--- ------
0x00088220: 40009ffc ff00bffd 000030fb ff0080f6 000040fb  -@---------0-------@
0x000883b0: ffe30001 409ff9ff fcff00bf fa000080 fbfff500  -----@--------------
0x00088540: 0070fbff 0040fd00 0040fbff 0080f500 0040fbff  --p---@---@-------@-
0x000886d0: 0070fb00 00bffcff 0080f600 fbff0040 fa000040  --p-------------@---
0x00088860: fbfff600 f10003bf ff8f20f9 000120cf faff0060  @---------- --- ----
0x000889f0: fa000020 faff07ef 70100000 308feff8 ff0040cf  `--- ----p---0-----@
0x00088b80: 000040fb fffffff9 ff0040c4 0001109f f8ff0050  ---@-------@--------
0x00088d10: f600008f fdfff500 0040fbff 00bff700 f6000080  P---------@---------
0x00088ea0: fbff00af eb00f9ff 0080fe00 008ff9ff 02af00cf  --------------------
0x00089030: fbff0030 fe00f7ff 0040f900 0020f9ff 00dff980  ----0-----@--- -----
0x000891c0: 00eff8ff 008ffc00 fe000040 f9ff0080 fd0000bf  ------------@-------
0x00089350: f7ff01af 00f9ff00 40f700f7 ff00bff8 0000dff9  ---------@----------
0x000894e0: fff98000 cff8ff00 cff800eb fffeff00 60f800e8  -----------------`--
0x00089670: ff0060f6 000060f9 ff00bffa 80008ff7 ff0050e5  ---`---`-----------P
0x00089800: 000120bf f1fffe00 fe000010 fbff0040 f8000040  --- ------------@---
0x00089990: fbfffb00 e9ff00ef fd000050 fbff0040 f6000040  @-----------P---@---
0x00089b20: fbffe500 0140dff7 fffcff00 bffa0000 80fbfff5  @-----@-------------
0x00089cb0: 000040fb ff0080fd 000040fb ff0050f5 000020fb  ---@-------@---P--- 
0x00089e40: ff0080fb 0000bffc ff0080f6 00fbff00 40fa0000  -----------------@--
0x00089fd0: 40fbfff6 00f10001 4020f600 0110dffb ff00bff9  -@-------@ ---------
0x0008a160: 00008fea ff0030cf 000040fb fffffff9 ff0040c2  -------0---@-------@
0x0008a2f0: 000160ef faff01df 10f70000 dffeff00 aff50000  ---`----------------
0x0008a480: 40fafff7 00f60000 9ffbff00 80eb00f9 ff0080fe  -@------------------
0x0008a610: 000050f9 ff01df10 fafffd00 f7ff0040 f9000060  ---P------------@---
0x0008a7a0: e6ff00cf fc00fe00 0040f9ff 0080fd00 0040f6ff  `---------@-------@-
0x0008a930: 0040f9ff 0040f700 f7ff00bf f9000020 e5ff0010  --@---@--------- ---
0x0008aac0: f900ebff 02ffef50 f700eaff 01ef50f5 00009fe6  --------P------P----
0x0008ac50: ff008fe6 000080f6 ff00cffb fffe00fd 0000effc  --------------------
0x0008ade0: ff0070f8 000080fc ff00dffc 000040e8 fffd0000  ---p-----------@----
0x0008af70: 80fbff00 40f60000 40fbffe7 000110af f7ff01ef  -----@---@----------
0x0008b100: dffcff00 bffa0000 80fbfff5 000040fb ff0080fd  ---------------@----
0x0008b290: 000080fb ff0040f4 00fbff00 9ffb0000 bffcff00  -------@------------
0x0008b420: 80f600fb ff0040fa 000040fb fff600e3 000040fa  -------@---@-------@
0x0008b5b0: ff0010fa 000110cf ebffce00 0040fbff fffff9ff  --------------@-----
0x0008b740: 0040c100 0130effa ff0060f8 000020fd ff0070f5  --@---0----`--- ---p
0x0008b8d0: 000030fa fff700f6 0000bffb ff0080eb 00f9ff00  ---0----------------
0x0008ba60: 80fe0000 20f8ff00 60fbff00 bffd00f7 ff0040f9  ----- ---`---------@
0x0008bbf0: 0000afe5 ff0010fd 00fe0000 40f9ff00 80fc0000  -------------@------
0x0008bd80: bff7ff00 bff9ff00 40f700f7 ff00bff9 000070e5  ---------@---------p
0x0008bf10: ff0050f9 00ebff01 9f20f600 ebff019f 20f40000  ---P------ ------ --
0x0008c0a0: efe6ff00 cfe80001 10bffaff 05efaf70 300040fb  ----------------p0-@
0x0008c230: fffe00fd 00009ffc ff00dff8 0000cffc ff009ffc  --------------------
0x0008c3c0: 000040e8 fffd0000 8ffbfff5 000040fb ffe80001  ---@-----------@----
0x0008c550: 30dffaff 05df9f60 200080fc ff00bffa 000080fb  -0------` ----------
0x0008c6e0: fff50000 40fbff00 80fd0000 80fbff00 40f400fb  -----@-----------@--
0x0008c870: ff00bffb 0000bffc ff0080f6 00fbff00 40fa0000  -----------------@--
0x0008ca00: 40fbfff6 00e20000 bffbff00 50f90001 30eff4ff  -@-----------P---0--
0x0008cb90: 01ef80fb ffce0000 40fbffff fff9ff00 40c00001  ---------@-------@--
0x0008cd20: 30effbff 00cff800 0070fdff 0020f400 faff0030  -0--------p--- -----
0x0008ceb0: f800f600 00cffbff 0060eb00 f9ff0080 fd0000df  0---------`---------
0x0008d040: f9ff00df fbff0080 fd00f7ff 0040f900 00efe5ff  --------------@-----
0x0008d1d0: 0050fd00 fe000040 f9ff0080 fc000040 eeff0040  --P-----@-------@---
0x0008d360: f700f7ff 00bff900 00afe5ff 008ff900 eeff02ef  @-------------------
0x0008d4f0: 9f20f400 eeff02ef 9f20f300 0030e4ff 0010e900  -- ------- ---0-----
0x0008d680: 00cffbff 01cf50fc 000040fb fffe00fd 000040fb  -------P---@-------@
0x0008d810: ff0070fa 000050fb ff0040fc 000040e8 fffd0000  ---p---P---@---@----
0x0008d9a0: bffbfff5 000040fb ffe90001 20effbff 01af30fc  -------@----- -----0
0x0008db30: 000080fc ff00bffa 000080fb fff50000 40fbff00  -----------------@--
0x0008dcc0: 80fd0000 80fbff00 40f400fb ff00bffb 0000bffc  ---------@----------
