Image: D:\wwwroot\Adbooking\Temppdf\00194955-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x0006e8c0: f6ff0080 fa0000df f8ff01ef 20f50001 10eff4ff  ------------- ------
0x0006ea50: 018020fd 000160ef f7fffeff 0030fc00 0330ffff  --- ---`------0---0-
0x0006ebe0: eff9bff5 ff01809f f9bf00af fd000060 f5ff0040  ----------------`---
0x0006ed70: f20000df f9ff00df f7fff200 00bff2ff 00dff500  @-------------------
0x0006ef00: 00bff8ff 00409900 dc000040 faffc800 faff0080  ------@-----@-------
0x0006f090: ef00b000 0080fbff 00bfe100 0040fbff fffff9ff  --------------@-----
0x0006f220: 0040e400 f4fff500 f5ff00bf f20000df f9ff008f  --@-----------------
0x0006f3b0: f7ff008f f30001bf fff7ff00 40fb0000 60f4ff00  -------------@---`--
0x0006f540: 30fc0000 30f5ff00 9ff70003 40dfff80 fa000080  -0---0-------@------
0x0006f6d0: f5ff0080 f6000080 f5ff0040 f3000260 fffffbff  ------------@---`---
0x0006f860: 01cfbff7 ff0010e1 0000bff6 ff0080fb 000080f7  --------------------
0x0006f9f0: ff0080f4 00009ff5 ff01ef40 fa000110 cff8fffe  ------------@-------
0x0006fb80: ff00bff0 00f5fff2 000040f5 ff0040f3 000020f8  -----------@---@--- 
0x0006fd10: ff008ff7 ff0050f3 0000bff2 ff01ff60 f60000bf  -------P--------`---
0x0006fea0: f8ff0040 9900dc00 0040faff c800faff 0080ef00  ----@-----@---------
0x00070030: b0000080 fbff00bf e1000040 fbffffff f9ff0040  ------------@-------
0x000701c0: e40000df f5fff500 f5ff00bf f3000020 f8ff0020  @--------------- ---
0x00070350: f7ff00cf f30001bf fff7ff00 40fa0000 9ff5ff00   ------------@------
0x000704e0: 60fc0000 70f6ff00 dff50002 109f60fa 000060f5  -`---p---------`---`
0x00070670: ff0080f6 000080f5 ff0040f3 00029fff fffbff01  -----------@--------
0x00070800: 9f80f7ff 0050e100 00bff6ff 0080fc00 0110eff8  ------P-------------
0x00070990: ff00dff4 000010f4 ff0050f8 000110ef f9fffdff  -----------P--------
0x00070b20: 0020f100 f5fff200 0040f5ff 0040f300 0060f9ff  -- -------@---@---`-
0x00070cb0: 01df40f7 ff008ff3 0000bff2 ff01ffdf f60000bf  ---@----------------
0x00070e40: f8ff0040 9900dc00 0040faff c800faff 0080ef00  ----@-----@---------
0x00070fd0: b0000080 fbff00bf e1000040 fbffffff f9ff0040  ------------@-------
0x00071160: e40000bf f5fff500 f5ff00bf f3000060 f9ff02df  @---------------`---
0x000712f0: 00cff7ff 0010f400 01bffff7 ff0040fa 000020f5  ---------------@--- 
0x00071480: ff0080fc 000080f6 ff0070eb 000040f5 ff0080f6  -----------p---@----
0x00071610: 000080f5 ff0040f3 0002dfff fffbff01 6050f7ff  -------@---------`P-
0x000717a0: 008fe100 0080f6ff 0080fc00 0080f7ff 0040f400  ------------------@-
0x00071930: 0080f5ff 00aff600 0060f9ff fdff008f f100f5ff  ----------`---------
0x00071ac0: f2000040 f5ff0040 f300009f f9ff019f 10f7ff00  ----@---@-----------
0x00071c50: cff30000 bff2ffff ff0080f7 0000bff8 ff004099  -------------------@
0x00071de0: 00dc0000 40faffc8 00faff00 80ef00b0 000080fb  -----@--------------
0x00071f70: ff00bfe1 000040fb fffffff9 ff0040e4 0000bff5  -------@-------@----
0x00072100: fff500f5 ff00bff3 0000aff9 ff02af00 9ff7ff00  --------------------
0x00072290: 50f40001 bffff7ff 0040f900 00cff6ff 00affc00  -P--------@---------
0x00072420: 00bff6ff 0040eb00 0040f5ff 0080f600 0080f5ff  ------@---@---------
0x000725b0: 0040f400 0030feff fbff0130 20f7ff00 cfe10000  --@---0-----0 ------
0x00072740: 80f6ff00 80fd0001 10eff8ff 009ff300 00dff5ff  --------------------
0x000728d0: 0020f500 00dffaff fdff00ef f100f5ff f2000040  -- -----------------
0x00072a60: f5ff0040 f30000ef f9ff0270 00dff7ff 0010f400  @---@-------p-------
0x00072bf0: 00bff2ff ffff01ef 10f80000 aff8ff00 409900dc  -----------------@--
0x00072d80: 000040fa ffc80000 cffbff00 80ef00b0 000080fb  ---@----------------
0x00072f10: ff00bfe1 000040fb fffffff9 ff0040e4 0000bff5  -------@-------@----
0x000730a0: fff500f5 ff00bff3 0000eff9 ff027000 70f7ff00  ---------------p-p--
0x00073230: 8ff40001 bffff7ff 0040f900 008ff6ff 00bffc00  ----------@---------
0x000733c0: 00bff6ff 0040eb00 0040f5ff 0080f600 0080f5ff  ------@---@---------
0x00073550: 0040f400 0070feff fcff03ef 0000eff7 ff0010e2  --@---p-------------
0x000736e0: 000080f6 ff0080fd 000080f8 ff01ef10 f4000030  --------------------
0x00073870: f5ff00af f4000070 fafffcff 0050f300 0040f5ff  0-------p-----P---@-
0x00073a00: f2000040 f5ff0040 f4000030 f8ff0230 00aff7ff  ----@---@---0---0---
0x00073b90: 0050f400 00bff2ff feff0080 f8000080 f8ff0040  --P-----------------
0x00073d20: e4000510 6080afbf effeff04 efbf9f60 10e80000  @----`----------`---
0x00073eb0: 20f34000 30f40006 3080bfcf ffffdf02 bf8030e4  - -@-0---0---------0
0x00074040: 000010fd 400070fa ffe30005 106080af bfeffeff  -----@-p------`-----
0x000741d0: 04efbf9f 6010f400 00bffbff 0080fe00 0310609f  -----`-------------`
0x00074360: cffeff02 bf8f40fc 00ef0003 2070afbf feff04ef  -------@----- p-----
0x000744f0: bf9f6010 ec000130 40ef0001 3040fd00 0020fe40  ---`----0@---0@--- -
0x00074680: 0080fbff 03bf0000 30fe40e7 000040fb fffffff9  @--------0-@---@----
0x00074810: ff0040e4 0000bff5 fff500f5 ff00bff4 000030f8  ---@---------------0
0x000749a0: ff024000 40f7ff00 cff40001 bffff7ff 0040f900  ---@-@------------@-
0x00074b30: 0080f6ff 00bffc00 00bff6ff 0070eb00 0040f5ff  --------------p---@-
0x00074cc0: 0080f600 0080f5ff 0040f400 00affeff fcff03bf  ----------@---------
0x00074e50: 0000bff7 ff0050e2 000080f6 ff0080fe 000110ef  -------P------------
0x00074fe0: f8ff0070 f3000080 f5ff0050 f4000020 fafffcff  ----p-------P--- ---
0x00075170: 008ff300 0040f5ff f2000040 f5ff0040 f4000070  ------@-----@---@---
0x00075300: f8ffff00 0080f7ff 008ff400 00bff2ff fdff0020  p-------------------
0x00075490: f9000080 f8ff0040 e7000220 80cff3ff 018f10ef   -------@--- -------
0x00075620: 00033080 bfeff0ff f6000160 dffafffe ff01bf40  ---0--------`-------
0x000757b0: eb000330 80afdff4 ff00cfe6 00022080 cff3ff01  @---0---------- ----
0x00075940: 8f10f600 00bffbff 04800010 80eff8ff 01df40fe  -------------------@
0x00075ad0: 00f10001 60cff6ff 02ef8010 f4000050 faff0040  -----`----------P---
0x00075c60: f6000050 faff0040 fe0000bf f0ff0040 e8000040  @---P---@-------@---
0x00075df0: fbffffff f9ff0040 e40000bf f5fff500 f5ff00bf  @-------@-----------
0x00075f80: f4000080 f8fffe00 f6ff0010 f50001bf fff7ff00  --------------------
0x00076110: 40f90000 80f6ff00 bffc0000 bff6ff00 dfeb0000  -@------------------
0x000762a0: 40f5ff00 80f60000 80f5ff00 40f400fd fffcff03  -@-----------@------
0x00076430: 80000080 f7ff008f e2000080 f6ff0080 fe00009f  --------------------
0x000765c0: f8ff00cf f20000bf f5fff200 00cffbff fcff00cf  --------------------
0x00076750: f3000040 f5fff200 0040f5ff 0040f400 00bff9ff  ----@-----@---@-----
0x000768e0: 03bf0000 40f7ff00 cff40000 bff2fffd ff009ff9  -----@--------------
0x00076a70: 000080f8 ff0040e8 000080ef ff01df30 f2000160  -------@--------0---
0x00076c00: dfecfff8 000110bf f8fffcff 019f10ef 000160cf  `------------------`
0x00076d90: f0ff00bf e7000080 efff01df 30f70000 bffbff02  -------------0------
0x00076f20: 8060eff4 ff028f00 00f30001 30bff2ff 01ef50f5  --`----------0-----P
0x000770b0: 000080fa ff0040f6 000080fa ff0040fe 0000bff0  -------@-------@----
0x00077240: ff0040e8 000040fb fffffff9 ff0040e4 0000bff5  ---@---@-------@----
0x000773d0: fff500f5 ff009ff4 0000bff9 ff00bffe 0000cff7  --------------------
0x00077560: ff0050f5 0001bfff f7ff0040 f9000080 f6ff00bf  ---P--------@-------
0x000776f0: fc000080 f5ff0080 ec000040 f5ff0080 f6000080  ------------@-------
0x00077880: f5ff0020 f5000040 fdfffcff 03400000 50f7ff00  ---- ---@-----@--P--
0x00077a10: cfe20000 80f6ff03 80000020 f7ff0040 f200f5ff  ------------ ---@---
0x00077ba0: 00bff200 008ffbff fbfff300 0040f5ff f2000040  --------------@-----
0x00077d30: f5ff0040 f400f8ff 03800000 10f6ff00 10f50000  @---@---------------
0x00077ec0: bff2fffc ff0030fa 000080f8 ff0040e8 0000bfee  -------0-------@----
0x00078050: ff01ef30 f5000130 cfebff00 cff90001 30eff7ff  ----0---0--------0--
0x000781e0: fbff01cf 10f20001 40dfeeff 00bfe700 00bfeeff  ---------@----------
0x00078370: 01ef30f8 0000bffb ff00eff1 ff019f00 f4000160  ---0----------------
0x00078500: efefff00 60f60000 80faff00 40f60000 80faff00  `----`-------@------
0x00078690: 40fe0000 eff0ff00 40e80000 40fbffff fff9ff00  -@-------@---@------
0x00078820: 40e40000 bff5fff5 00f5ff00 80f50000 10f8ff00  -@------------------
0x000789b0: 80fe0000 9ff7ff00 8ff50001 bffff7ff 0040f900  ------------------@-
0x00078b40: 00bff6ff 0080fc00 0070f4ff 0060ed00 0040f5ff  ----------p---`---@-
0x00078cd0: 0080f600 0080f5ff f400008f fdfffcff fe000020  --------------------
0x00078e60: f6ff0010 e3000080 f6ff0380 00009ff8 ff008ff2   -------------------
0x00078ff0: 000030f5 ff0080f2 000060fb fffbff00 40f40000  ---0-------`-----@--
0x00079180: 40f5fff2 000040f5 ff0040f5 000050f8 ff0040fe  -@-----@---@---P---@
0x00079310: 0000dff7 ff0050f5 0000aff2 fffcff00 bffa0000  -------P------------
0x000794a0: 80f8ff00 40e80000 bfedff00 bff60001 30efeaff  -----@-----------0--
0x00079630: 00bffa00 0130eff6 fffaff00 aff30000 80ecff00  ------0-------------
0x000797c0: bfe70000 bfedff00 bff80000 bfe9ff00 8ff50000  --------------------
0x00079950: 50ecff00 60f70000 80faff00 40f60000 50faff00  -P---`-------@---P--
0x00079ae0: 30fe00ef ffe70000 40fbffff fff9ff00 40e40000  -0-------@-------@--
0x00079c70: bff5fff5 00f5ff00 80f50000 50f8ff00 50fe0000  -------------P---P--
0x00079e00: 70f7ff00 cff50001 bffff7ff 0040f900 00dff6ff  -p------------@-----
0x00079f90: 0080fc00 0030f3ff 0070ee00 0040f5ff 0080f600  ------0---p---@-----
0x0007a120: 0080f5ff f40000cf fdfffdff 00cffd00 00eff7ff  --------------------
0x0007a2b0: 0050e300 0080f6ff 02800020 f8ff01ef 10f20000  --P--------- -------
0x0007a440: 60f5ff00 50f20000 40fbfffb ff0070f4 000040f5  -`---P---@-----p---@
0x0007a5d0: fff20000 40f5ff00 40f50000 8ff8ff00 10fe0000  -----@---@----------
0x0007a760: aff7ff00 8ff50000 80f9ff00 effbfffb ff0040fb  -------------------@
0x0007a8f0: 000080f8 ff0040e8 0000cffc ff01bf9f fe8001af  -------@------------
0x0007aa80: dff8ff00 50f80001 20effaff 049f8050 80cffbff  -----P--- ------P---
0x0007ac10: 02dfbfbf feff00af fb000110 cffaff04 bf504040  ------------------P@
0x0007ada0: 8f00effa ff0060f5 00009feb ff00bfe7 0000cffc  @------`------------
0x0007af30: ff01bf9f fe8001af dff8ff00 50f90000 bff6ff03  -------------P------
0x0007b0c0: dfbfbfef f7ff0040 f7000130 effaff06 ef8f5040  --------@---0------P
0x0007b250: 508feff9 ff0030f8 000080fa ff0040f6 000040fa  @P-----0-------@---@
0x0007b3e0: fffd00ef ffe70000 40fbffff fff9ff00 40e40000  ---------@-------@--
0x0007b570: bff5fff5 4000dff6 ff0080f5 00008ff8 ff0010fe  -----@--------------
0x0007b700: 000040f6 ff0010f6 0001bfff f7ff0040 fa000040  ---@------------@---
0x0007b890: f5ff0040 fb0000ef f3ff01bf 20f00000 40f5ff00  @---@-------- ---@--
0x0007ba20: 9ff64000 80f5fff5 000010fc fffdff00 8ffd0000  ---@----------------
0x0007bbb0: bff7ff00 8fe30000 80f6ff02 80009ff8 ff0060f1  -------------------`
0x0007bd40: 000080f5 ff0040f2 000020fb fffbff00 80f40000  -------@--- --------
0x0007bed0: 40f5fff2 000040f5 ff0040f5 0000cff9 ff00cffd  -@-----@---@--------
0x0007c060: 000080f7 ff00cff5 000080f9 ffffbffc fffbff00  --------------------
0x0007c1f0: cffb0000 80f8ff00 40e800fe ff01af50 f9000140  ---------@------P---
0x0007c380: cffaff00 9ff80000 bffbff01 cf30fc00 0070fcff  @-------------0---p-
0x0007c510: 01ef60f6 00008ffb ff01ef60 fc000110 affbff01  ---`--------`-------
0x0007c6a0: ef10f700 008ff8ff 02ef9f80 fd40009f fbff00bf  --------------@-----
0x0007c830: e700feff 01af50f9 000140cf faff009f f90000bf  -------P---@--------
0x0007c9c0: f8ff019f 20fd0001 30bff9ff 00dff700 00cffaff  ----- ---0----------
0x0007cb50: 019f10fc 0001109f faff00cf f8000080 faff0040  --------------------
0x0007cce0: f6000040 fafffd00 04304040 2080fbff 00cffc40  @---@-----0@@ ------
0x0007ce70: 0030e700 0040fbff fffff9ff 0040e400 00bfddff  @-0---@-------@-----
0x0007d000: 0080f500 00dff9ff 00cffd00 0010f6ff 0050f600  ------------------P-
0x0007d190: 019ffff7 ff0040fa 0000bff5 fffa0000 8ff2ff01  -------@------------
0x0007d320: ef50f100 0040dcff f5000060 fcfffdff 0050fd00  --P---@-----`-----P-
0x0007d4b0: 008ff7ff 00cfe300 0080f6ff 018040f8 ff00bff0  ---------------@----
0x0007d640: 0000aff5 fff000fb fffbff00 bff40000 40f5fff2  -----------------@--
0x0007d7d0: 000040f5 ff0040f6 000020f8 ff008ffd 000050f6  ---@---@--- -------P
0x0007d960: ff0010f6 000080f9 ff01bf40 fcfffaff 0060fc00  ------------@-----`-
0x0007daf0: 0080f8ff 0040e800 02ffbf20 f6000110 cffbff00  ------@----- -------
0x0007dc80: dff90000 40fbff01 ef20fa00 0070fbff 0040f800  -----@---- ---p---@-
0x0007de10: 0020faff 0060fb00 ff0000cf fbff0070 f8000040  -- ---`---------p---
0x0007dfa0: f9ff01df 60fa0000 80fbff00 bfe70002 ffbf20f6  @----`------------- 
0x0007e130: 000110cf fbff00df f90000bf faff01cf 20f90000  ----------------- --
0x0007e2c0: 70faff01 ff60f900 0060faff 009ff800 00affaff  -p----`---`---------
0x0007e450: 0060f900 0040faff 0040f600 0040faff f9000080  --`---@---@---@-----
0x0007e5e0: fbff00bf e1000040 fbffffff f9ff0040 e40000bf  --------@-------@---
0x0007e770: ddff0080 f6000020 f8ff008f fc0000cf f7ff008f  -------- -----------
0x0007e900: f6000180 fff7ff00 40fb0000 80f5ff00 affa0000  ---------@----------
0x0007ea90: 20f0ff01 9f10f300 0040dcff f500009f fcfffdff  - --------@---------
0x0007ec20: 0010fd00 0050f6ff 0010e400 0080f6ff 0180bff8  ------P-------------
0x0007edb0: ff0030f0 0000bff5 fff000fb fffbff00 bff40000  ---0----------------
0x0007ef40: 40f5fff2 000040f5 ff0040f6 000060f8 ff0050fd  -@-----@---@---`---P
0x0007f0d0: 000010f6 ff0050f6 000080f9 ff02ef00 bffdfffa  -------P------------
0x0007f260: ff00dffc 000080f8 ff0040e8 000030f3 000050fa  -----------@---0---P
0x0007f3f0: fff90000 affbff00 70f80000 cffcff01 ef10f900  ---------p----------
0x0007f580: 009ffbff 009ffa00 ff000040 fbff00df f9000110  ------------@-------
0x0007f710: dffaff01 af10f900 0080fbff 00bfe700 0030f300  ------------------0-
0x0007f8a0: 0050faff f90000bf fbff01af 10f70000 8ffbff01  --P-----------------
0x0007fa30: ffdff900 00dffbff 01ef10f8 000110ef fbff00df  --------------------
0x0007fbc0: f9000040 faff0020 f6000040 fafff900 0080fbff  ----@--- ---@-------
0x0007fd50: 00bfe100 0040fbff fffff9ff 0040e400 00bfddff  ------@-------@-----
0x0007fee0: 0080f600 0070f8ff 0050fc00 009ff7ff 00dff600  ------p---P---------
0x00080070: 0180fff7 ff0040fd 000120af f4ff0040 f9000080  -------@--- ----@---
0x00080200: f0ff01df 30f40000 40dcfff5 0000effc fffeff00  -----0---@----------
0x00080390: cffc0000 20f6ff00 60e40000 80f6ff00 bff8ff00  ----- ---`----------
0x00080520: dfef0000 bff6ff00 eff00000 bffcfffb ff00bff4  --------------------
0x000806b0: 000040f5 fff20000 40f5ff00 40f60000 aff8ff00  ---@-----@---@------
0x00080840: 10fc0000 dff7ff00 9ff60000 80f8ff01 0030fdff  ------------------0-
0x000809d0: f9ff0080 fd000080 f8ff0040 d800faff 0040fb00  ------------@-----@-
0x00080b60: 0010fbff 00eff700 0050fbff 0070fa00 0010faff  ----------P---p-----
0x00080cf0: 0020fa00 fe0000cf fbff0030 fa000080 faff00af  -- ---------0-------
0x00080e80: f7000080 fbff00bf d700faff 0040fa00 00bffbff  --------------@-----
0x00081010: 0080f500 00dffcff ffff0030 fb000050 faff0070  ------------0---P---
0x000811a0: f6000080 faff0030 fa000040 fafff500 0040faff  p-------0---@-----@-
0x00081330: f9000080 fbff00bf e1000040 fbffffff f9ff0040  ------------@-------
0x000814c0: e40000bf ddff0080 f60000af f8ff0010 fc000060  @-------------------
0x00081650: f6ff0020 f7000180 fff7ff04 9f80808f cff3ff00  `--- ---------------
0x000817e0: bff70000 cfefff00 70f50000 40dcfff6 000030fb  ---------p---@-----0
0x00081970: fffeff00 8ffb0000 dff7ff00 9fe40000 80ebff00  --------------------
0x00081b00: 60f00000 eff6ff00 bff00000 bffcfffa fff40000  -`------------------
0x00081c90: 40f5fff2 000040f5 ff0040f6 0000eff9 ff00cffb  -@-----@---@--------
0x00081e20: 00009ff7 ff00dff6 000080f8 ffff0000 9ffefff9  --------------------
0x00081fb0: ff01ef10 fe000080 f8ff0040 d80000cf fbff0040  ------------@-------
0x00082140: fb000050 fbff00af f600fbff 00dffa00 0060fbff  @---P-------------`-
0x000822d0: 00aff900 fe000080 fbff0070 fb000110 effbff01  ------------p-------
0x00082460: df10f700 0080fbff 00bfd700 00cffbff 0040fa00  ------------------@-
0x000825f0: 00bffbff 0080f500 0070fcff ffff0080 fb00009f  ----------p---------
0x00082780: faff0010 f6000020 faff009f fa000040 fafff500  -------- -------@---
0x00082910: 0040faff f9000080 fbff00bf e1000040 fbffffff  --@-------------@---
0x00082aa0: f9ff0040 e40000bf ddff0080 f60000ef f9ff00cf  ----@---------------
0x00082c30: fb000020 f6ff0060 f7000180 ffe4ff00 30f70001  ---- ---`--------0--
0x00082dc0: 10efefff 019f10f7 000040dc fff60000 70fbfffe  -----------@-----p--
0x00082f50: ff0050fb 00009ff7 ff00dfe4 000080eb ff00dff0  ---P----------------
0x000830e0: 00f5ff00 bff00000 bffcfffa fff40000 40f5fff2  -----------------@--
0x00083270: 000040f5 ff0040f7 000030f8 ff008ffb 000060f6  ---@---@---0-------`
0x00083400: ff0020f7 000080f8 ffff0000 20fefff8 ff0080fe  --- --------- ------
0x00083590: 000040f8 ff0040d8 0000bffb ff0040fb 000080fb  ---@---@-------@----
0x00083720: ff0080f6 0000bffb ff0020fb 0000affb ff0060f9  ----------- -------`
0x000838b0: 00fe0000 40fbff00 9ffb0000 60faff00 40f60000  -----@-------`---@--
0x00083a40: 80fbff00 bfd70000 bffbff00 40fa0000 bffbff00  -------------@------
0x00083bd0: 80f50000 10fcffff ff00bffb 0000effb ff00aff4  --------------------
0x00083d60: 0000cffb ff00dffa 000040fa fff50000 40fafff9  -----------@-----@--
0x00083ef0: 000080fb ff00bfe1 000040fb fffffff9 ff0040e4  -----------@-------@
0x00084080: 0000bfdd ff0080f7 000040f8 ff008ffa 0000eff7  -----------@--------
0x00084210: ff009ff7 000180ff e5ff0070 f5000130 efefff01  ------------p---0---
0x000843a0: cf10f800 0040dcff f60000bf fbfffeff 0010fb00  ------@-------------
0x00084530: 0070f6ff 0020e500 0080eaff 0060f100 f5ff00bf  --p--- -------`-----
0x000846c0: f00000bf fcfffaff f4000040 f5fff200 0040f5ff  ------------@-----@-
0x00084850: 0040f700 0080f8ff 0050fb00 0030f6ff 0060f700  --@-------P---0---`-
0x000849e0: 0080f8ff fe00029f fffff7ff 03200000 40f8ff00  -------------- --@--
0x00084b70: 40d80000 bffbff00 40fb0000 9ffbff00 40f60000  -@-------@-------@--
0x00084d00: 8ffbff00 40fb00fa ff0020f9 00fe0000 20fbff00  -----@----- ----- --
0x00084e90: bffb0000 cffbff00 cff50000 80fbff00 bfd70000  --------------------
0x00085020: bffbff00 40fa0000 bffbff00 80f40000 bffdfffe  -----@--------------
0x000851b0: fffc0000 30faff00 80f40000 80faff00 20fb0000  -----0----------- --
0x00085340: 40fafff5 000040fa fff90000 80fbff00 bfe10000  -@-----@------------
0x000854d0: 40fbffff fff9ff00 40e40000 bfddff00 80f70000  -@-------@----------
0x00085660: 80f8ff00 50fa0000 aff7ff00 dff70001 80ffe6ff  -----P--------------
0x000857f0: 008ff300 0110cfef ff01cf10 f9000040 dcfff600  ----------------@---
0x00085980: faffffff 00cffa00 0030f6ff 0060e500 0080eaff  ----------0---`-----
0x00085b10: 00dff100 f5ff00bf f00000bf fcfffaff f4000040  --------------------
0x00085ca0: f5fff200 0040f5ff 0040f700 00bff8ff 0010fa00  @-----@---@---------
0x00085e30: 00eff7ff 009ff700 0080f8ff fe000220 fffff7ff  ---------------- ---
0x00085fc0: 039f0000 40f8ff00 40db0003 205080df fbff0040  -----@---@--- P-----
0x00086150: fb0000bf fbff0040 f6000080 fbff0070 fc000030  @-------@-------p---
0x000862e0: fbff00ef f800fd00 fbff00ef fc000010 faff0060  0-------------------
0x00086470: f5000080 fbff00bf da000320 5080dffb ff0040fa  `----------- P-----@
0x00086600: 0000bffb ff0080f4 000080fd fffeff00 20fd0000  ----------------- --
0x00086790: 70faff00 40f40000 50faff00 50fb0000 40fafff5  -p---@---P---P---@--
0x00086920: 000040fa fff90000 80fbff00 bfe10000 40fbffff  ---@-------------@--
0x00086ab0: fff9ff00 40e40000 bfddff00 80f70000 cff8ff00  -----@--------------
0x00086c40: 20fa0000 80f6ff00 20f80001 80ffe8ff 01ef60f1  - ------- ---------`
0x00086dd0: 0001109f efff00cf f9000040 dcfff700 0050faff  ------------@-----P-
0x00086f60: ffff009f f900f6ff 009fe500 0080f6ff 00dff5ff  --------------------
0x000870f0: 0060f200 f5ff00bf f00000bf fcfffaff f4000040  --`-----------------
0x00087280: f5fff200 0040f5ff 0040f800 0010f8ff 00dff900  @-----@---@---------
0x00087410: 00bff7ff 00dff700 0080f8ff fd00019f fff6ff02  --------------------
0x000875a0: 200040f8 ff0040df 00033080 bfeff7ff 0040fb00  - -@---@---0------@-
0x00087730: 00bffbff 0040f600 0080fbff 0080fc00 0050fbff  ------@-----------P-
0x000878c0: 00bff800 fd00faff fc000050 faff0020 f5000080  ------------P--- ---
0x00087a50: fbff00bf de000330 80bfeff7 ff0040fa 0000bffb  --------0------@----
0x00087be0: ff0080f4 000050fd fffeff00 40fd0000 8ffaff00  -------P-----@------
0x00087d70: 10f40000 30faff00 80fb0000 40fafff5 000040fa  -----0-------@-----@
0x00087f00: fff90000 80fbff00 bfe10000 40fbffff fff9ff00  -------------@------
0x00088090: 40e40000 bfddff00 80f80000 10f8ff00 dff90000  -@------------------
0x00088220: 40f6ff00 60f80001 80ffe9ff 01af20ee 000160ef  -@---`--------- ---`
0x000883b0: f0ff008f fa000040 dcfff700 008ffaff ffff0060  --------@-----------
0x00088540: f90000bf f7ff00df e5000080 f6ff018f eff6ff00  `-------------------
0x000886d0: dff200f5 ff00bff0 0000bffc fffafff4 000040f5  -------------------@
0x00088860: fff20000 40f5ff00 40f80000 50f8ff00 9ff90000  -----@---@---P------
0x000889f0: 80f6ff00 20f80000 80f8fffd 000120ef f6ff02bf  ----- --------- ----
0x00088b80: 0040f8ff 0040e200 02309fef f3ff0040 fb0000bf  --@---@---0-----@---
0x00088d10: fbff0040 f6000080 fbff0080 fc000080 fbff00cf  ----@---------------
0x00088ea0: f840fd40 fafffc00 008ffbff 00cff400 0080fbff  --@-@---------------
0x00089030: 00bfe100 02309fef f3ff0040 fa0000bf fbff0080  ------0-----@-------
0x000891c0: f4000040 fdfffeff 0050fd00 00bffaff f200faff  ----@-----P---------
0x00089350: 00affb00 0040faff f5000040 fafff900 0080fbff  ------@-----@-------
0x000894e0: 00bfe100 0040fbff fffff9ff 0040e400 00bff6ff  ------@-------@-----
0x00089670: 02cf4030 f70000bf f6ff0080 f8000050 f8ff00bf  ---@0-----------P---
0x00089800: f840f6ff 00aff800 0180ffe9 ff0030ec 000130cf  --@------------0---0
0x00089990: f0ff0040 fb000040 f5ff0270 4010f800 0040f5ff  ----@---@---p@----@-
0x00089b20: f70000cf faffffff 0060f940 009ff6ff 0030e600  ----------`-@-----0-
0x00089cb0: 0080f6ff ff80f5ff 0060f300 00eff6ff 00bff000  ----------`---------
0x00089e40: 00bffcff fbff00df f4000040 f5fff200 0040f5ff  ------------@-----@-
0x00089fd0: 0040f800 008ff8ff 008ff940 0070f6ff 0070f800  --@---------@-p---p-
0x0008a160: 0080f8ff 0040fd00 0080f5ff ff40f8ff 0040e400  ------@-------@---@-
0x0008a2f0: 0150bff0 ff0040fb 00008ffb ff0080f6 0000affb  --P----@------------
0x0008a480: ff0050fc 000080f1 fff6ff00 30fd0000 bffbff00  ---P---------0------
0x0008a610: aff40000 80fbff00 bfe30001 50bff0ff 0040fa00  -------------P----@-
0x0008a7a0: 00bffbff 0080f300 fdfffeff 0080fd00 00bffbff  --------------------
0x0008a930: 00dff200 faff00bf fb000040 fafff400 fafff900  ------------@-------
0x0008aac0: 0080fbff 00bfe100 0040fbff fffff9ff 0040e400  ----------@-------@-
0x0008ac50: 00bff6ff 00bff500 00bff6ff 0080f800 009fe3ff  --------------------
0x0008ade0: 00eff800 0180ffe9 ff009fea 000080f1 ff00affb  --------------------
0x0008af70: 000040f5 ff0040f6 000040f5 fff80000 20f9ffea  ---@---@---@----- --
0x0008b100: ff0070e6 000080f6 ff028010 eff6ff00 dff30000  ---p----------------
0x0008b290: bff6ff00 dff00000 effcfffb ff00bff4 000040f5  -------------------@
0x0008b420: fff20000 40f5ff00 40f80000 dfe3ff00 aff80000  -----@---@----------
0x0008b5b0: 80f8ff00 40fd0000 1000eff6 ff01bf40 f8ff0040  -----@----------@---
0x0008b740: e6000130 bfeeff00 40fb0000 70fbff00 aff60000  @---0----@---p------
0x0008b8d0: dffbff00 30fc0000 aff1fff6 ff0040fd 0000effb  -----0---------@----
0x0008ba60: ff0080f4 000080fb ff00bfe5 000130bf eeff0040  ---------------0----
0x0008bbf0: fa0000bf fbff0080 f300fdff feff0080 fd0000ef  @-------------------
0x0008bd80: fbff00bf f20000bf fbff0000                    ------------
  Profile-xmp: 4649 bytes
<?xpacket begin='ï»¿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:90fe3cf3-44d2-11e9-8671-e87a313258be'
