Image: D:\wwwroot\Adbooking\Temppdf\00194641-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 5 (0.0196078)
0x00084080: 01e94af3 0003012a 666ffa6d 017128f5 00d10001  ---J----*fo-m-q(----
0x00084210: 16d6f8ff 01a419be 00f30001 06b5f8ff 01bc29db  -------------------)
0x000843a0: 000124c7 f8ff01b7 16cf00e5 00020146 c6f6ff05  ---$------------F---
0x00084530: f0e4e2e2 e1f4f6ff 02f49017 f0000108 8ffcff01  --------------------
0x000846c0: aa02dc00 020893fd fdff01db 308e0002 0479fefd  -------------0----y-
0x00084850: fffbff00 a300f9f7 ff01cf17 af00015a f0fcff01  ----------------Z---
0x000849e0: b513e900 cc000121 e9f8ff01 f75ec300 e700015d  --------!-----^-----
0x00084b70: eaf8ff00 5fda0001 61fef9ff 01e94af3 00020367  ]----_---a-----J----
0x00084d00: f3f8ff00 5ff500d1 000116d6 f8ff01a4 19be00f3  g----_--------------
0x00084e90: 000106b5 f8ff01bc 29db0001 24c7f8ff 01b716cf  ---------)---$------
0x00085020: 00e50001 5feff9ff 0ed29d71 54423230 302f4658  -----_------qTB200/F
0x000851b0: 698dc3f6 f9ff01b7 26f10001 088ffcff 01aa02dc  Xi-------&----------
0x00085340: 00020895 fffdff01 dd308e00 020479fe fdfffbff  ----------0----y----
0x000854d0: 00a300f9 f7ff01cf 17af0001 5af0fcff 01b513e9  -------------Z------
0x00085660: 00cc0001 21e9f8ff 01f75ec3 00e70001 5deaf8ff  -----!-----^-----]--
0x000857f0: 005fda00 0061f8ff 01e94af3 00020362 e9f8ff00  --_---a----J----b---
0x00085980: 5bf500d1 000116d6 f8ff01a4 19be00f3 000106b5  -[------------------
0x00085b10: f8ff01bc 29db0001 24c7f8ff 01b716cf 00e70002  -----)---$----------
0x00085ca0: 0150e6fb ff04f8b3 541d04f6 00031634 8cddfaff  --P------T------4---
0x00085e30: 01a612f2 0001088f fcff01aa 02dc0002 0896fffd  --------------------
0x00085fc0: ff01df31 8e000204 79fefdff fbff00a3 00f9f7ff  ----1----y----------
0x00086150: 01cf17af 00015af0 fcff01b5 13e900cc 000121e9  -------Z-----------!
0x000862e0: f8ff01f7 5ec300e7 00015dea f8ff005f da000066  -----^-----]----_---
0x00086470: f8ff01f3 4ef30002 0362e8f8 ff005bf5 00d10001  f----N----b----[----
0x00086600: 16d6f8ff 01a419be 00f30001 06b5f8ff 01bc29db  -------------------)
0x00086790: 000126d1 f8ff01bf 17cf00e7 000124d7 fbff02e1  ---&-----------$----
0x00086920: 6809f000 0227a4fb fbff017b 08f30001 088ffcff  -h----'-----{-------
0x00086ab0: 01aa02dc 00020440 6f05716f 6f735f15 8e000204  --------@o-qoos_----
0x00086c40: 79fefdff fbff00a3 00f9f7ff 01cf17af 00015af0  -y-----------------Z
0x00086dd0: fcff01b5 13e900cc 000121e9 f8ff01f7 5ec300e7  -----------!-----^--
0x00086f60: 00015dea f8ff005f da00023b 999bfc98 03979c8f  ---]----_---;-------
0x000870f0: 2cf30002 0362e8f8 ff005bf5 00d10001 16d6f8ff  -,----b----[--------
0x00087280: 01a419be 00f30001 06b5f8ff 01bc29db 00031678  ---------------)----
0x00087410: 9a99fc98 03999a6e 0dcf00e8 00010780 fbff01e0  x-------n-----------
0x000875a0: 41ed0002 0c89f7fc ff01dc41 f3000108 8ffcff01  -A----------A-------
0x00087730: aa02d900 88000204 79fefdff fbff00a3 00f9f7ff  ---------y----------
0x000878c0: 01cf17af 00015af0 fcff01b5 13e900cc 000121e9  -------Z-----------!
0x00087a50: f8ff01f7 5ec300e7 00015dea f8ff005f da000201  -----^-----]----_---
0x00087be0: 0304fb03 010403f2 00020362 e8f8ff00 5bf500d1  ------------b----[--
0x00087d70: 000116d6 f8ff01a4 19be00f3 000106b5 f8ff01bc  --------------------
0x00087f00: 29db0002 010204f9 030002ce 00e80001 19cffcff  -)------------------
0x00088090: 01f55feb 000106a0 fbff007b f3000108 8ffcff01  ---_--------{-------
0x00088220: aa02d900 88000204 79fefdff fbff00a3 00f9f7ff  ---------y----------
0x000883b0: 01cf17af 00015af0 fcff01b5 13e900cc 000121e9  -------Z-----------!
0x00088540: f8ff01f7 5ec300e7 00015dea f8ff005f c0000202  -----^-----]----_---
0x000886d0: 61e8f8ff 005af500 d1000116 d6f8ff01 a419be00  -a----Z-------------
0x00088860: f3000106 b5f8ff01 bc299c00 e800013f eafcff01  ----------)-----?---
0x000889f0: c819ea00 0140defc ff01b61f f4000108 8ffcff01  ------@-------------
0x00088b80: aa02d900 88000204 79fefdff fbff00a3 00f9f7ff  ---------y----------
0x00088d10: 01cf17af 00015af0 fcff01b5 13e900cc 000121e9  -------Z-----------!
0x00088ea0: f8ff01f7 5ed1000d 091c4160 78829596 968e796e  -----^-----A`x-----y
0x00089030: 522e0112 04e90001 5deaf8ff 005ffc00 0c0a2653  nR.------]----_----&
0x000891c0: 738c9696 94846d41 1b03ec00 02133333 fb320234  Ss-----mA------33-2-
0x00089350: 2e0ef200 015de7f8 ff0056f5 00f70006 0e244660  4.----]----V------$F
0x000894e0: 738394fe 96068f7b 725d4522 0cec0001 16d6f8ff  `s------{r]E"-------
0x00089670: 01a419f6 00020629 35f93202 38310fef 000f0c22  --------)5-2-81-----
0x00089800: 475f7882 95969693 7b765e41 200df900 f3000106  "G_x-----{v^A ------
0x00089990: b5f8ff01 bc29fc00 0b143668 84949696 8c735931  ------)----6h-----sY
0x00089b20: 0dec0003 07273333 fc32ff33 012304cf 00e90002  1-----'33-2-3-#-----
0x00089cb0: 0979f3fd ff02f788 0dea0001 03a2fcff 01e94bf4  --y----------------K
0x00089e40: 0001088f fcff01aa 02fb0009 010b1525 33343020  ----------------%340
0x00089fd0: 1209e900 b8000b09 11132b35 33332516 110a01dd   ----------+533%----
0x0008a160: 00020479 fefdfffb ff00a300 f9f7ff01 cf17af00  ----y---------------
0x0008a2f0: 015af0fc ff01b513 e900cc00 0121e9f8 ff01f75e  --Z-----------!-----
0x0008a480: d400060d 4077c0e4 f3fdf9ff 01f8ec04 dba6632f  ^----@w------------c
0x0008a610: 04ec0001 5deaf8ff 005ffe00 042066c4 e9f9faff  /----]----_--- f----
0x0008a7a0: 04f3e1a3 4b15ee00 025decee fbed02ef de47f800  -----K----]-------G-
0x0008a930: 07054369 6a6665a2 f1f8ff06 9b5b6a69 6a611dfb  ---Cijfe------[jija-
0x0008aac0: 00fa0006 1a4e8dce e8f4fdf8 ff06fcf4 e7c9874b  ------N-------------
0x0008ac50: 13ef0001 16d6f8ff 01a419f7 00030d8c e9eefaed  K-------------------
0x0008ade0: 03f1ed75 09f20006 134c8ece e7f5fdf9 ff06fcf3  ----u-----L---------
0x0008af70: e6cf8646 1afc00f3 000106b5 f8ff08bc 29000006  ----F------------)--
0x0008b100: 3b94dbef faff04fb eeca7930 ee000123 bef9ed02  -;---------y0---#---
0x0008b290: eeaf16cf 00e90002 0d89f6fd ff02f887 0de90007  --------------------
0x0008b420: 76f7fffc fcfeee52 f4000108 8ffcff01 aa02fd00  -v------R-----------
0x0008b5b0: 0e2c5695 c8e0e9ed eeece6de bc835123 ef000201  --,V-----------Q#---
0x0008b740: 1c430549 4848493f 0ef80002 1d4649fe 48024935  --C-IHHI?-----FI-H-I
0x0008b8d0: 0aed0002 1c4649fe 48024b39 04f10012 113c598d  5-----FI-H-K9-----<Y
0x0008ba60: badce1ea eeedede8 e1dcc293 613e11e0 00020479  -------------a>-----
0x0008bbf0: fefdfffb ff00a300 f9f7ff01 cf17af00 015af0fc  y-----------------Z-
0x0008bd80: ff01b513 e900cc00 0121e9f8 ff01f75e d600030c  ----------!-----^---
0x0008bf10: 60b9f9f2 fffeff02 e8a449ed 00015dea f8ff045f  -`---------I---]----
0x0008c0a0: 00005dd6 f2ff01c6 4bef0000 64f8ff01 ef4cf800  _--]-----K---d----L-
0x0008c230: 010ba8ed ff01f449 fb00fc00 02146fcd edff03fe  --------I------o----
0x0008c3c0: c1690ef1 000116d6 f8ff01a4 19f80002 0e91fbf8  --i-----------------
0x0008c550: ff02ee71 08f30002 0c65c2ed ff02ce7e 1afe00f3  ----q-----e-----~---
0x0008c6e0: 000106b5 f8ff05bc 26002b9f f5f3ff02 e8851df0  ---------&-+--------
0x0008c870: 000125cc f8ff01bc 17cf00e9 00020a7f f4fdff02  ---%----------------
0x0008ca00: febf16e9 00072551 58545457 4f1bf400 01088ffc  -------%QXTTWO------
0x0008cb90: ff06aa02 00002e94 e5f4ff02 db8618f1 00020466  -------.------------
0x0008cd20: effdff01 e333f800 013cd8fc ff01dd45 ee000110  f-----3---<-----E---
0x0008ceb0: 98fcff02 f88c06f3 0003247a c0f7f2ff 03f9c17b  -----------$z-------
0x0008d040: 1de20002 0479fefd fffbff00 a300f9f7 ff01cf17  {-----y-------------
0x0008d1d0: af00015a f0fcff01 b513e900 cc000121 e9f8ff01  ----Z-----------!---
0x0008d360: f75ed800 03024dbe fbf0fffc ff02f0ab 30ef0001  --^----M---------0--
0x0008d4f0: 5deaf8ff 03510d99 f7f0ff02 ef7a0cf1 000161fe  -]----Q-------z----a
0x0008d680: f9ff01e9 4af80001 0a9fedff 01ea45fb 00fd0001  -----J---------E----
0x0008d810: 48c5e8ff 01b72ff2 000116d6 f8ff01a4 19f90002  -H-----/------------
0x0008d9a0: 149ffef8 ff01db4f f2000239 b3fdeaff 03cc4c00  --------O---9------L
0x0008db30: 00f30001 06b5f8ff 03b81b49 d7efff01 c035f100  ------------I-----5-
0x0008dcc0: 0124c7f8 ff01b716 cf00e900 020252ec fcff01f7  --$------------R----
0x0008de50: 6fd40001 088ffcff 04aa0005 6be1f0ff 01c743f2  -o-----------k-----C
0x0008dfe0: 00020460 e8fdff01 dc30f800 01018cfb ff0087ee  ----`-----0---------
0x0008e170: 00013bec fcff01d5 1ef40002 1176d8ec ff02cf59  ---;----------v-----
0x0008e300: 04e40002 0479fefd fffbff00 a300f9f7 ff01cf17  Y-----y-------------
0x0008e490: af00015a f0fcff01 b513e900 cc000121 e9f8ff01  ----Z-----------!---
0x0008e620: f75ed900 02158ff7 eefffaff 02dd5801 f100015d  --^------------X----
0x0008e7b0: eaf8ff01 788cedff 02fa8404 f2000161 fef9ff01  ]----x----------a---
0x0008e940: e94af800 010a9fed ff01e945 fb00fe00 0156e3e6  --J---------E-----V-
0x0008ead0: ff01cf33 f3000116 d6f8ff01 a419fa00 011ba9f7  ----3---------------
0x0008ec60: ff01cc3f f2000152 e0e7ff02 f6830af3 000106b5  ----?---R-----------
0x0008edf0: f8ff02b2 7fdeedff 01cd30f2 000124c7 f8ff01b7  -----------0---$----
0x0008ef80: 16cf00e8 000128e1 fbff02ef 6b06d600 01088ffc  -------(-----k------
0x0008f110: ff029b0e 9bfaff02 f0edf2f7 ff02ed4a 01f40002  ----------------J---
0x0008f2a0: 0460e7fd ff01db30 f7000144 ddfcff01 c526f000  --`-----0---D-----&-
0x0008f430: 01087dfc ff01f886 f4000122 a9e9ff02 fb7007e5  ---}--------"-----p-
0x0008f5c0: 00020479 fefdfffb ff00a300 f9f7ff01 cf17af00  ----y---------------
0x0008f750: 015af0fc ff01b513 e900cc00 0121e9f8 ff01f75e  --Z-----------!-----
0x0008f8e0: da000118 a6ecfff9 ff02f36e 03f20001 5deaf8ff  ^-----------n----]--
0x0008fa70: 01edf5ec ff01e651 f2000161 fef9ff01 e94af800  --------Q---a-----J-
0x0008fc00: 010ba5ed ff01f148 fb00ff00 0145e2e4 ff01b711  --------H-----E-----
0x0008fd90: f4000116 d6f8ff01 a419fb00 0123b6f7 ff01b122  --------------#-----
0x0008ff20: f2000147 e5e4ff00 8a000af4 000106b5 f8ff01eb  "---G---------------
0x000900b0: f6ebff01 af0cf300 0124c7f8 ff01b716 cf00e800  ----------$---------
0x00090240: 010c9dfa ff03feb7 5818d800 01088ffc ff01cfaf  ---------X----------
0x000903d0: fdff0ae7 ae6c4a39 373b4e7d b9f5faff 01d021f4  ------lJ97;N}------!
0x00090560: 00020460 e7fdff01 db30f700 0109a3fc ff01fa6b  ----`-----0---------
0x000906f0: f0000131 d9fcff01 cf20f500 0110b1fa ff0bfae2  k---1----- ---------
0x00090880: b891746e 6f6e86a8 d5f1faff 01f053e5 00020479  ---tnon--------S----
0x00090a10: fefdfffb ff00a300 f9f7ff01 cf17af00 015af0fc  y-----------------Z-
0x00090ba0: ff01b513 e900cc00 0121e9f8 ff01f75e db000110  ----------!-----^---
0x00090d30: 97f4ff05 f7e4d9dc eafbfeff f8ff01f0 5ef20001  -----------------^--
0x00090ec0: 5deaf2ff 04fcf6ef f6fcf4ff 01b10df3 000161fe  -]-----------------a
0x00091050: f9ff01e9 4af80007 098cdcdd dbdae9fc f8ff06e7  -----J--------------
0x000911e0: d7dcdcdd cc3dfb00 020017b1 f6ff07fd f1e2dadb  ------=-------------
0x00091370: dce4f6f6 ff02f166 03f50001 16d6f8ff 01a419fc  --------f-----------
0x00091500: 00012fc1 f8ff02fc 9a17f200 0121bdf6 ff07f3d6  ---/----------!-----
0x00091690: c4c4c3c7 dcf0f6ff 00ef004f f4000106 b5f1ff03  ------------O-------
0x00091820: f8f0f1f8 f4ff01ed 60f30001 24c7f8ff 01b716cf  ---------`---$------
0x000919b0: 00e70001 2edff9ff 06f9da8e 553b1c04 dd000108  -----.-------U;-----
0x00091b40: 8ff8ff03 e8962b08 fa00030c 49b8fefc ff02f772  -------+-----I------
0x00091cd0: 05f50002 0460e7fd ff01db30 f6000152 e2fcff01  r-----`-----0---R---
0x00091e60: a612f200 02026afe fdff02f7 7d05f600 020674f8  -------j-----}-----t
0x00091ff0: fcff05f8 b95c1b0b 02fc0004 07133b95 e3fbff01  ------\--------;----
0x00092180: aa1ce600 020479fe fdfffbff 00a300f9 f7ff01cf  -------y------------
0x00092310: 17af0001 5af0fcff 01b513e9 00cc0001 21e9f8ff  -----Z-----------!--
0x000924a0: 01f75edc 000119a3 f6ff0bdb 8c4a3122 1a1c2737  ---^----------J1"--'
0x00092630: 5ba8ebf7 ff02f268 07f40001 5deaf5ff 0ada8e57  7[------h----]------
0x000927c0: 3a302b31 3a62aef4 f7ff01e6 59f30001 61fef9ff  W:0+1:b------Y---a--
0x00092950: 01e94af8 00070111 1c1c1a1c 71eaf8ff 066a171c  ---J---------q----j-
0x00092ae0: 1b1c1908 fb000202 7afbf9ff 0dfec36a 3c2c201a  ---------z------j<, 
0x00092c70: 1b1b2231 4c9ff4f8 ff01cb13 f5000116 d6f8ff01  ---"1L--------------
0x00092e00: a419fe00 020a78e4 f8ff02ce 5308f200 010679f8  -------x-----S-----y
0x00092f90: ff0df5a5 4f2e1708 08070b1c 2b488feb f8ff01d7  -----O.------+H-----
0x00093120: 2bf50001 06b5f5ff 0afbb977 43342c2c 344980d4  -+----------wC4,,4I-
0x000932b0: f6ff01aa 0bf40001 24c7f8ff 01b716cf 00e60001  ---------$----------
0x00093440: 2fb4f6ff 08f7dec9 b7927155 3715e300 01088ffa  -/---------qU7------
0x000935d0: ff02fba5 2bf50002 0762ecfc ff01cc19 f5000204  -----+----b---------
0x00093760: 60e7fdff 01db30f6 0001068f fcff01f3 72f20001  -`-----0---------r--
0x000938f0: 38dcfcff 01b910f5 00012ee0 fcff02e0 5503f400  -8---------.-----U--
0x00093a80: 0224abfd fdff01ee 52e60002 0479fefd fffbff00  --$------R----y-----
0x00093c10: a300f9f7 ff01cf17 af00015a f0fcff01 b513e900  ------------Z-------
0x00093da0: cc000121 e9f8ff01 f75edc00 0069f6ff 01b729f7  ----!-----^---i----)
0x00093f30: 00004800 d6f7ff01 e52ff400 015deaf7 ff02fea0  ---H------/---]-----
0x000940c0: 25f90002 056ef0f8 ff01fc84 f3000161 fef9ff01  -%----n---------a---
0x00094250: e94af200 015ee7f8 ff0057f5 00012dc1 f8ff01b6  --J---^----W--------
0x000943e0: 17f70001 0382f8ff 01e336f5 000116d6 f8ff06a4  -----------6--------
0x00094570: 1900000e 94fcf8ff 01a51cf0 000123b4 f8ff01b4  ---------------#----
0x00094700: 0af60001 5df8f9ff 02fa6402 f6000106 b5f6ff02  -----]-----d--------
0x00094890: dc6309f9 000121b6 f7ff01c3 24f40001 24c7f8ff  --c----!-----$---$--
0x00094a20: 01b716cf 00e50002 0e79e7f1 ff07edcb ad865326  ----------y--------S
0x00094bb0: 0c02e900 01088ffa ff01b410 f3000204 99fafdff  &-------------------
0x00094d40: 01e621f5 00020460 e7fdff01 db30f500 013ddbfc  ---!----`-----0---=-
0x00094ed0: ff01b918 f4000109 87fcff01 e954f400 0150f6fd  --------------T---P-
0x00095060: ff01fc61 f1000138 d8fcff00 6ae60002 0479fefd  ----a---8----j----y-
0x000951f0: fffbff00 a300f9f7 ff01cf17 af00015a f0fcff01  ----------------Z---
0x00095380: b513e900 cc000121 e9f8ff01 f75edd00 0127baf8  --------!-----^---'-
0x00095510: ff02fda9 18f50001 37def8ff 02fa8107 f500015d  ---------7----------
0x000956a0: eaf7ff01 a10ff700 01028ef7 ff00a0f3 000161fe  ]------------------a
0x00095830: f9ff01e9 4af30002 0362e8f8 ff005bf5 000158ec  -----J----b----[---X
0x000959c0: f9ff01f5 67f50000 3df8ff01 e543f500 0116d6f8  -----g---=----C-----
0x00095b50: ff05a41a 001ba2fe f9ff02fd 9912ef00 0140e0f8  ------------------@-
0x00095ce0: ff008ff5 000114bc f9ff02ff 980ff600 0106b5f7  --------------------
0x00095e70: ff01e850 f6000137 cef8ff01 d94bf400 0124c7f8  ----P---7-----K---$-
0x00096000: ff01b716 cf00e300 022f98da efff06f5 e6cfa467  ----------/---------
0x00096190: 4422ec00 01088ffb ff01d737 f2000201 5aeefdff  gD"---------7----Z--
0x00096320: 01e220f5 00020460 e7fdff01 db30f500 010298fc  --- ----`-----0-----
0x000964b0: ff01ef5f f4000133 d9fcff01 b30df500 010688fc  ----_---3-----------
0x00096640: ff01f127 f100011d c7fcff00 67e60002 0479fefd  ----'--------g----y-
0x000967d0: fffbff00 a300f9f7 ff01cf17 af00015a f0fcff01  ----------------Z---
0x00096960: b513e900 cc000121 e9f8ff01 f75edd00 0167fef8  --------!-----^---g-
0x00096af0: ff01c71f f4000200 55eef8ff 01d81cf5 00015dea  ---------U---------]
0x00096c80: f8ff01d3 37f50001 4ee5f8ff 00a5f300 0161fef9  -----7---N--------a-
0x00096e10: ff01e94a f3000203 62e8f8ff 005bf500 024ab3c0  ----J----b----[---J-
0x00096fa0: fbbd02c4 9526f500 005ff8ff 01e441f5 000116d6  ------&---_----A----
0x00097130: f8ff03a3 0b1bb2f8 ff02f37c 0eee0001 45e6f8ff  ------------|----E--
0x000972c0: 01d142f6 0003064c 949afc98 009a0297 580af600  ---B----L--------X--
0x00097450: 0106b5f7 ff017d02 f6000103 8af8ff01 dd51f400  -------}----------Q-
0x000975e0: 0124c7f8 ff01b716 cf00e100 04236595 cbf7edff  --$-----------#e----
0x00097770: 03d89c54 07ef0001 088ffbff 0099f000 014eecfd  ----T-------------N-
0x00097900: ff01e220 f5000204 60e7fdff 01db30f4 000155e4  ---- ----`-----0---U
0x00097a90: fcff01a0 0af60001 036cfcff 01e956f4 0003033f  ----------l----V----
0x00097c20: 7577fe76 01590cf1 00011dc6 fcff0067 e6000204  ?uw-v-Y---------g---
0x00097db0: 79fefdff fbff00a3 00f9f7ff 01cf17af 00015af0  -y-----------------Z
0x00097f40: fcff01b5 13e900cc 000121e9 f8ff01f7 5ede0001  -----------!-----^--
0x000980d0: 0b97f8ff 01f26ff3 0002000e a6f8ff02 f25001f6  -------o----------P-
0x00098260: 00015dea f8ff017e 03f50001 36c4f8ff 00a4f300  ---]----~----6------
0x000983f0: 0161fef9 ff01e94a f3000203 62e8f8ff 005bf500  --a-----J----b----[-
0x00098580: 02071315 fb140117 0cf60002 044bd9f8 ff01e441  --------------K-----
0x00098710: f5000116 d6f8ff02 973ab7f8 ff02e160 01ed0001  A---------:-----`---
0x000988a0: 3bd8f7ff 05e9b979 3c260df1 00f30001 06b5f8ff  -;------y<&---------
0x00098a30: 01de3ff4 000070f8 ff01dc4f f4000124 c7f8ff01  ---?---p----O---$---
0x00098bc0: b716cf00 de00071c 374a80b6 d3e6faf1 ff03f5be  ---------7J---------
0x00098d50: 5a0bf100 01088ffc ff01e14f f0000150 edfdff01  -Z----------O---P---
0x00098ee0: e220f500 020460e7 fdff01db 30f40001 0ea2fcff  -- ----`-----0------
0x00099070: 01df4af6 000125c2 fcff01b3 0bdb0001 2ad1fcff  ---J---%---------*--
0x00099200: 0067e600 020479fe fdfffbff 00a300f9 f7ff01cf  --g----y------------
0x00099390: 17af0001 5af0fcff 01b513e9 00cc0001 21e9f8ff  -----Z-----------!--
0x00099520: 01f75ede 000133c8 f8ff01cb 1ff300ff 00014cf5  ---^---3-----------L
0x000996b0: f9ff02f9 8f0ef600 015deaf8 ff005cf4 000134c2  ----------]----\---4
0x00099840: f8ff00a4 f3000161 fef9ff01 e94af300 020362e8  --------a-----J----b
0x000999d0: f8ff005b f500ef00 05122942 5ea0eef7 ff01e441  ----[------)B^------
0x00099b60: f5000116 d6f9ff02 fec8daf7 ff0081eb 00011aa7  A-------------------
0x00099cf0: f4ff06fc e6af7754 360ff500 f3000106 b5f8ff01  -------wT6----------
0x00099e80: ba27f400 006ff8ff 01dc4ff4 000124c7 f8ff01b7  --'---o----O---$----
0x0009a010: 16cf00da 00070111 356491b5 d7faf2ff 01ac29f2  ---------5d--------)
0x0009a1a0: 0001088f fcff01c5 21f00001 50edfdff 01e220f5  ---------!---P----- 
0x0009a330: 00020460 e7fdff01 db30f300 015ff2fc ff0089f7  ----`-----0---_-----
0x0009a4c0: 00020161 fdfdff01 eb5ddb00 020c8ff7 fcff0067  ----a-----]---------
0x0009a650: e6000204 79fefdff fbff00a3 00f9f7ff 01cf17af  g----y--------------
0x0009a7e0: 00015af0 fcff01b5 13e900cc 000121e9 f8ff01f7  ---Z-----------!----
0x0009a970: 5ede0001 4ce5f8ff 019c03f3 00ff0001 22d8f8ff  -^---L-----------"--
0x0009ab00: 01ba1bf6 00015dea f8ff005e f4000135 c3f8ff00  -------]----^---5---
0x0009ac90: a4f30001 61fef9ff 01e94af3 00020362 e8f8ff00  -----a-----J----b---
0x0009ae20: 5bf500f8 000b010c 162e4c6c 8ca5b2c9 ddf4f4ff  -[--------.Ll-------
0x0009afb0: 01e441f5 000116d6 ecff01cd 32eb0000 67efff06  ---A---------2---g--
0x0009b140: e9c6a574 3d1b08fa 00f30001 06b5f8ff 01bb29f4  ----t=-------------)
0x0009b2d0: 000070f8 ff01dc4f f4000124 c7f8ff01 b716cf00  ---p----O---$-------
0x0009b460: d5000705 23435787 bae4f5f6 ff01d942 f3000108  -----#CW--------B---
0x0009b5f0: 8ffcff01 b20cf000 0150edfd ff01e220 f5000204  ----------P----- ---
0x0009b780: 60e7fdff 01db30f3 000112a8 fcff01c6 2cf80001  -`-----0---------,--
0x0009b910: 1eb5fcff 01bc0ee0 0006070c 18337abf f9fbff00  --------------3z----
0x0009baa0: 67e60002 0479fefd fffbff00 a300f9f7 ff01cf17  -g----y-------------
0x0009bc30: af00015a f0fcff01 b513e900 cc000121 e9f8ff01  ----Z-----------!---
0x0009bdc0: f75ede00 0162f9f9 ff02f06f 03f300ff 000217ae  --^---b-----o-------
0x0009bf50: fdf9ff01 d224f600 015deaf8 ff005ff4 000135c3  ------$---]----_---5
0x0009c0e0: f8ff00a4 f3000161 fef9ff01 e94af300 020362e8  --------a-----J----b
0x0009c270: f8ff005b f500fc00 0910305b 73a2c7db ebf3fcee  ----[------0[s------
0x0009c400: ff01e441 f5000116 d6ebff01 bd2cec00 021b9afc  ----A---------,-----
0x0009c590: eeff0afe f0e2ba8b 67502b0f 0000f300 0106b5f8  ---------gP+--------
0x0009c720: ff01bc29 f4000070 f8ff01dc 4ff40001 24c7f8ff  ----)---p----O---$--
0x0009c8b0: 01b716cf 00d00006 0d1e3f74 9ec1e9f9 ff02d547  -----------?t-------
0x0009ca40: 01f50001 088ffcff 00a8ef00 0150edfd ff01e220  G-------------P-----
0x0009cbd0: f5000204 60e7fdff 01db30f2 000163f3 fdff01fa   ----`-----0---c----
0x0009cd60: 82f90002 015ef7fd ff01e753 ea000e0a 18273947  ------^-----S-----'9
0x0009cef0: 54616778 8c9db4c8 deedf8ff 0067e600 020479fe  GTagx---------g----y
0x0009d080: fdfffbff 00a300f9 f7ff01cf 17af0001 5af0fcff  -----------------Z--
0x0009d210: 01b513e9 00cc0001 21e9f8ff 01f75ede 000071f8  ---------!-----^---q
0x0009d3a0: ff02de4f 01f300ff 00020d89 f8f9ff01 ed2df600  ----O---------------
