Image: D:\wwwroot\Adbooking\Temppdf\00196452-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 458x1895+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x0008d360: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0008d4f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0008d680: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0008d810: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0008d9a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0008db30: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0008dcc0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0008de50: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0008dfe0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0008e170: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0008e300: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0008e490: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0008e620: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0008e7b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0008e940: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0008ead0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0008ec60: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0008edf0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0008ef80: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0008f110: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0008f2a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0008f430: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0008f5c0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0008f750: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0008f8e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0008fa70: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0008fc00: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0008fd90: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0008ff20: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000900b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00090240: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000903d0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00090560: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000906f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00090880: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00090a10: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00090ba0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00090d30: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00090ec0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00091050: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000911e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00091370: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00091500: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00091690: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00091820: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000919b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00091b40: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00091cd0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00091e60: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00091ff0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00092180: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00092310: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000924a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00092630: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000927c0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00092950: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00092ae0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00092c70: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00092e00: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00092f90: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00093120: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000932b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00093440: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000935d0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00093760: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000938f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00093a80: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00093c10: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00093da0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00093f30: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000940c0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00094250: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000943e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00094570: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00094700: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00094890: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00094a20: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00094bb0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00094d40: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00094ed0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00095060: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000951f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00095380: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00095510: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000956a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00095830: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000959c0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00095b50: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00095ce0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00095e70: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00096000: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00096190: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00096320: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000964b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00096640: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000967d0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00096960: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00096af0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00096c80: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00096e10: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00096fa0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00097130: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000972c0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00097450: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000975e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00097770: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00097900: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00097a90: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00097c20: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00097db0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00097f40: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000980d0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00098260: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000983f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00098580: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00098710: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000988a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00098a30: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00098bc0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00098d50: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00098ee0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00099070: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00099200: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00099390: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00099520: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000996b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00099840: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000999d0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00099b60: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00099cf0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00099e80: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009a010: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009a1a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009a330: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009a4c0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009a650: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009a7e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009a970: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009ab00: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009ac90: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009ae20: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009afb0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009b140: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009b2d0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009b460: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009b5f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009b780: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009b910: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009baa0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009bc30: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009bdc0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009bf50: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009c0e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009c270: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009c400: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009c590: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009c720: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009c8b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009ca40: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009cbd0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009cd60: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009cef0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009d080: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009d210: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009d3a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009d530: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009d6c0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009d850: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009d9e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009db70: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009dd00: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009de90: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009e020: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009e1b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009e340: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009e4d0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009e660: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009e7f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009e980: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009eb10: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009eca0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009ee30: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009efc0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009f150: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009f2e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009f470: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009f600: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009f790: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009f920: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009fab0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009fc40: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0009fdd0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0009ff60: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a00f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a0280: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a0410: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a05a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a0730: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a08c0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a0a50: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a0be0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a0d70: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a0f00: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a1090: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a1220: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a13b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a1540: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a16d0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a1860: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a19f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a1b80: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a1d10: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a1ea0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a2030: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a21c0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a2350: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a24e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a2670: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a2800: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a2990: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a2b20: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a2cb0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a2e40: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a2fd0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a3160: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a32f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a3480: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a3610: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a37a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a3930: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a3ac0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a3c50: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a3de0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a3f70: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a4100: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a4290: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a4420: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a45b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a4740: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a48d0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a4a60: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a4bf0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a4d80: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a4f10: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a50a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a5230: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a53c0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a5550: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a56e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a5870: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a5a00: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a5b90: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a5d20: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a5eb0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000a6040: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000a61d0: ffb7ff81 ff81ff81 ffb7ff00                    ------------
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:4845a070-472a-11e9-a0cf-f05b77568457'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:4845a06d-472a-11e9-a0cf-f05b77568457</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
